t,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Roll_deg,Pitch_deg,Yaw_deg,Ax_w,Ay_w,Az_w,VelX,VelY,VelZ,PosX,PosY,PosZ,|a_body|,|a_world|
0.0,5.061,2.533,7.992,0.19208,-0.27942,-0.18256,16.232,-35.75,-160.768,-4.2623382461854185,-2.454692686260206,-1.354407107140928,0.0,0.0,0.0,0.0,0.0,0.0,9.792950219418048,5.101711685380525
0.01,5.061,2.533,7.992,0.19208,-0.27942,-0.18256,16.166,-35.728,-160.765729088,-4.246343808410106,-2.4656053551966592,-1.3310578913399282,-0.042463438084101066,-0.024656053551966595,-0.013310578913399283,-0.00042463438084101065,-0.00024656053551966594,-0.00013310578913399283,9.792950219418048,5.087470945066476
0.02,4.98,2.447,8.131,0.19208,-0.27942,-0.18256,16.106,-35.706,-160.76345817600003,-4.233282123073147,-2.4777690134424075,-1.3111315508347479,-0.08479625931483253,-0.04943374368639067,-0.026421894421746764,-0.001272596973989336,-0.0007408979723835727,-0.0003973247333514605,9.843849348705008,5.077310583478264
0.03,4.98,2.447,8.131,0.19208,-0.27942,-0.18256,16.040000000000003,-35.695,-160.76118726400003,-4.223008953673614,-2.490966994057654,-1.2943665366968211,-0.12702634885156866,-0.07434341362696721,-0.03936555978871498,-0.0025428604625050226,-0.001484332108653245,-0.0007909803312386103,9.843849348705008,5.070907800346271
0.04,4.827,2.61,8.102,0.19208,-0.27942,-0.18256,15.980000000000002,-35.689,-160.759116352,-4.215380063710583,-2.5049826301026017,-1.2805012999975827,-0.1691801494886745,-0.09939323992799323,-0.052170572788690805,-0.004234661957391767,-0.0024782645079331773,-0.0013126860591255183,9.785419408487304,5.067943432788086
0.05,4.827,2.61,8.102,0.19208,-0.27942,-0.18256,15.919000000000002,-35.7,-160.75706544000002,-4.210251216683127,-2.519599254637454,-1.2692742918084674,-0.21128266165550577,-0.12458923247436778,-0.06486331570677548,-0.006347488573946825,-0.003724156832676855,-0.001961319216193273,9.785419408487304,5.068101512341406
0.06,4.985,2.614,8.083,0.19208,-0.27942,-0.18256,15.858999999999998,-35.722,-160.755114528,-4.20747817609032,-2.5346002007224135,-1.2604239632009098,-0.253357443416409,-0.1499352344815919,-0.07746755533878458,-0.008881063008110915,-0.005223509177492774,-0.0027359947695811187,9.849777154839597,5.071068856443335
0.07,4.985,2.614,8.083,0.19208,-0.27942,-0.18256,15.787000000000003,-35.755,-160.75318361600003,-4.206916705431237,-2.549768801417684,-1.2536887652463444,-0.29542661047072133,-0.17543292249576875,-0.09000444299124802,-0.011835329112818128,-0.006977838402450462,-0.003636039199493599,9.849777154839597,5.07653470659113
0.08,5.148,2.466,8.131,0.19208,-0.27942,-0.18256,15.720999999999998,-35.777,-160.75123270400005,-4.20842256820495,-2.564888389783468,-1.248807149016206,-0.33751083615277083,-0.20108180639360343,-0.10249251448141009,-0.015210437474345837,-0.008988656466386497,-0.0046609643443077,9.934597173514385,5.084190423268661
0.09,5.148,2.466,8.131,0.19208,-0.27942,-0.18256,15.65,-35.788,-160.74906179200002,-4.211851527910536,-2.5797422988799688,-1.2455175655819293,-0.3796293514318762,-0.22687922938240312,-0.11494769013722939,-0.0190067309886646,-0.011257448760210528,-0.005810441245679993,9.934597173514385,5.093729245647628
0.1,5.061,2.634,8.03,0.19208,-0.27942,-0.18256,15.573,-35.793,-160.74679088000002,-4.2170593480470675,-2.594113861767389,-1.2435584660149486,-0.4217999449123469,-0.252820368000077,-0.12738327479737888,-0.02322473043778807,-0.013785652440211299,-0.007084273993653782,9.850511509561318,5.10484612218256
0.11,5.061,2.634,8.03,0.19208,-0.27942,-0.18256,15.496,-35.793,-160.744299968,-4.22390179211362,-2.607786411505933,-1.2426683013866988,-0.4640389628334831,-0.2788982321151363,-0.13980995781124586,-0.0278651200661229,-0.01657463476136266,-0.00848237357176624,9.850511509561318,5.117237616598133
0.12,5.057,2.557,8.126,0.19208,-0.27942,-0.18256,15.419,-35.793,-160.74200905600003,-4.23223462360926,-2.6205432811557987,-1.2425855227686122,-0.5063613090695758,-0.3051036649266943,-0.152235813038932,-0.03292873315681866,-0.019625671410629604,-0.01000473170215556,9.906733770521948,5.1306018924763555
0.13,5.057,2.557,8.126,0.19208,-0.27942,-0.18256,15.342,-35.799,-160.739858144,-4.24224670686954,-2.634508788915995,-1.24682750621072,-0.5487837761382712,-0.33144875281585423,-0.1647040881010392,-0.03841657091820137,-0.022940158938788147,-0.011651772583165953,9.906733770521948,5.147025598446614
0.14,5.028,2.567,8.207,0.19208,-0.27942,-0.18256,15.271000000000003,-35.81,-160.73778723200002,-4.261911774569831,-2.642273655869974,-1.2489895711120185,-0.5914028938839695,-0.357871489374554,-0.1771939838121594,-0.04433059985704107,-0.026518873832533686,-0.013423712421287547,9.9611807533043,5.167734222603561
0.15,5.028,2.567,8.207,0.19208,-0.27942,-0.18256,15.194000000000003,-35.832,-160.73573632000006,-4.2812134859001345,-2.6419063641515725,-1.244914476020477,-0.6342150287429709,-0.38429055301606974,-0.18964312857236415,-0.05067275014447078,-0.030361779362694383,-0.015320143707011189,9.9611807533043,5.182496522083069
0.16,5.167,2.523,8.174,0.22134,-0.27502,-0.18213,15.127999999999998,-35.859,-160.73390119400003,-4.300769515555832,-2.645502839405338,-1.2443802854386308,-0.6772227238985292,-0.41074558141012313,-0.20208693142675047,-0.05744497738345607,-0.034469235176795614,-0.017341013021278693,9.993882829010953,5.200364025145199
0.17,5.167,2.523,8.174,0.22134,-0.27502,-0.18213,15.062,-35.892,-160.73228606800004,-4.306736902438365,-2.6515089861178383,-1.2416346652893417,-0.7202900929229129,-0.4372606712713015,-0.2145032780796439,-0.0646478783126852,-0.03884184188950863,-0.019486045802075132,9.993882829010953,5.207700000224305
0.18,5.162,2.543,8.092,0.22134,-0.27502,-0.18213,15.002,-35.925,-160.730650942,-4.307311556102583,-2.6535119857933527,-1.24012134636561,-0.7633632084839388,-0.4637957911292351,-0.2269044915433,-0.07228151039752459,-0.04347979980080098,-0.021755090717508134,9.929428835537319,5.2088347692929835
0.19,5.162,2.543,8.092,0.22134,-0.27502,-0.18213,14.952,-35.964,-160.72925581599998,-4.31351873752618,-2.658380526927691,-1.236709665900654,-0.8064983958592006,-0.490379596398512,-0.23927158820230654,-0.0803464943561166,-0.0483835957647861,-0.0241478065995312,9.929428835537319,5.215638189394459
0.2,5.157,2.466,8.083,0.22134,-0.27502,-0.18213,14.914,-35.997,-160.72786069,-4.3135396148359835,-2.6575669594898645,-1.229675717304469,-0.8496337920075604,-0.5169552659934106,-0.2515683453753512,-0.0888428322761922,-0.053553148424720205,-0.02666349005328471,9.900035050443003,5.21357732489505
0.21,5.157,2.466,8.083,0.22134,-0.27502,-0.18213,14.881,-36.024,-160.726445564,-4.327736494589556,-2.652908889294375,-1.219859819686222,-0.8929111569534559,-0.5434843548863544,-0.2637669435722134,-0.09777194384572677,-0.05898799197358375,-0.029301159489006846,9.900035050443003,5.220659605948689
0.22,5.229,2.466,8.126,0.22134,-0.27502,-0.18213,14.843000000000002,-36.046,-160.72517043799996,-4.344788737747029,-2.6479678744606874,-1.2079270309375791,-0.9363590443309262,-0.5699640336309613,-0.2758462138815892,-0.10713553428903602,-0.06468763230989337,-0.032059621627822735,9.972736485037595,5.229532555773885
0.23,5.229,2.466,8.126,0.22134,-0.27502,-0.18213,14.804,-36.063,-160.72375531199998,-4.354974913851164,-2.653618467183393,-1.2001298008214758,-0.9799087934694378,-0.5965002183027952,-0.28784751188980395,-0.1169346222237304,-0.07065263449292132,-0.03493809674672078,9.972736485037595,5.239065661782594
0.24,5.306,2.418,8.236,0.22134,-0.27502,-0.18213,14.766000000000002,-36.068,-160.72246018599998,-4.359532303186997,-2.656470375142323,-1.1983392759448694,-1.0235041165013077,-0.6230649220542185,-0.29983090464925266,-0.12716966338874347,-0.07688328371346351,-0.03793640579321331,10.091187046130896,5.243889184261219
0.25,5.306,2.418,8.236,0.22134,-0.27502,-0.18213,14.727000000000002,-36.074,-160.72118505999998,-4.367399800048078,-2.659398461663977,-1.1902943390770155,-1.0671781145017885,-0.6496589066708582,-0.3117338480400228,-0.13784144453376135,-0.08337987278017209,-0.04105374427361354,10.091187046130896,5.250083980756833
0.26,5.253,2.543,8.159,0.22134,-0.27502,-0.18213,14.689000000000002,-36.079,-160.71998993399995,-4.374336074349412,-2.6643678267235624,-1.1891529075668534,-1.1109214752452825,-0.6763025849380939,-0.32362537711569134,-0.14895065928621418,-0.09014289862955302,-0.04428999804477045,10.031457471374736,5.258113411196925
0.27,5.253,2.543,8.159,0.22134,-0.27502,-0.18213,14.656000000000002,-36.085,-160.71891480799997,-4.380448219857626,-2.672876649814705,-1.1766198628754834,-1.1547259574438589,-0.703031351436241,-0.33539157574444617,-0.16049791886065276,-0.09717321214391543,-0.04764391380221491,10.031457471374736,5.264696619340154
0.28,5.229,2.442,8.26,0.22134,-0.27502,-0.18213,14.628000000000002,-36.09000000000001,-160.71785968199995,-4.38496047699832,-2.685458378636697,-1.1644169070395611,-1.198575562213842,-0.7298859352226079,-0.3470357448148418,-0.17248367448279117,-0.10447207149614152,-0.05111427125036333,10.076378565734814,5.272137310581634
0.29,5.229,2.442,8.26,0.22134,-0.27502,-0.18213,14.601000000000003,-36.09000000000001,-160.71688455599997,-4.398947577513981,-2.70241172728244,-1.1455944667944535,-1.2425650379889819,-0.7569100524954323,-0.3584916894827863,-0.184909324862681,-0.11204117202109584,-0.054699188145191195,10.076378565734814,5.288303661460814
0.3,5.258,2.476,8.317,0.22134,-0.27502,-0.18213,14.579000000000002,-36.101,-160.71604942999994,-4.405805361710628,-2.7237999922591545,-1.125191858790572,-1.2866230916060881,-0.7841480524180239,-0.369743608070692,-0.19777555577874187,-0.11988265254527608,-0.058396624225898114,10.146409660564666,5.300590910662477
0.31,5.258,2.476,8.317,0.22134,-0.27502,-0.18213,14.562,-36.123,-160.7152943039999,-4.416260957591596,-2.7496922305742286,-1.1011592046018652,-1.3307857011820041,-0.8116449747237662,-0.38075520011671066,-0.21108341279056192,-0.12799910229251374,-0.06220417622706522,10.146409660564666,5.317585899852256
0.32,5.373,2.547,8.274,0.22134,-0.27502,-0.18213,14.54,-36.145,-160.7146591779999,-4.431115338041301,-2.776740060765338,-1.0671951445481132,-1.3750968545624171,-0.8394123753314195,-0.39142715156219177,-0.22483438133618608,-0.13639322604582793,-0.06611844774268714,10.188984934722397,5.337037940714965
0.33,5.373,2.547,8.274,0.22134,-0.27502,-0.18213,14.524,-36.178,-160.71424405199988,-4.449173245586043,-2.8012708286968055,-1.0320099545087762,-1.4195885870182776,-0.8674250836183877,-0.40174725110727955,-0.23903026720636886,-0.1450674768820118,-0.07013592025375993,10.188984934722397,5.357919873528489
0.34,5.392,2.547,8.26,0.22134,-0.27502,-0.18213,14.507,-36.205,-160.7138489259999,-4.461422193839945,-2.8233485895923307,-0.9801985169678855,-1.464202808956677,-0.895658569514311,-0.4115492362769584,-0.2536722952959356,-0.1540240625771549,-0.07425141261652951,10.187662783975528,5.369951059619321
0.35000000000000003,5.392,2.547,8.26,0.22134,-0.27502,-0.18213,14.491,-36.233,-160.71353379999988,-4.48186416171216,-2.847448071264256,-0.9322716832689728,-1.5090214505737987,-0.9241330502269536,-0.4208719531096481,-0.2687625098016736,-0.16326539307942442,-0.078460132147626,10.187662783975528,5.391122088583372
0.36,5.54,2.648,8.337,0.22134,-0.27502,-0.18213,14.473999999999998,-36.24900000000001,-160.71333867399989,-4.503765894820696,-2.8793112061464994,-0.881415117792148,-1.5540591095220055,-0.9529261622884185,-0.4296861042875696,-0.28430310089689365,-0.1727946547023086,-0.0827569931905017,10.354181425878146,5.417677811301021
0.37,5.54,2.648,8.337,0.22134,-0.27502,-0.18213,14.458,-36.266,-160.7130435479999,-4.535723865214508,-2.9045267906343017,-0.8343047875939432,-1.5994163481741506,-0.9819714301947615,-0.438029152163509,-0.30029726437863513,-0.1826143690042562,-0.08713728471213679,10.354181425878146,5.450241401772128
0.38,5.598,2.705,8.509,0.22134,-0.27502,-0.18213,14.447,-36.277,-160.71306842199988,-4.584282696184896,-2.9357986255820236,-0.7850830172735043,-1.6452591751359995,-1.0113294164505817,-0.44587998233624404,-0.3167498561299951,-0.19272766316876203,-0.09159608453549922,10.538392192360275,5.500083340506835
0.39,5.598,2.705,8.509,0.22134,-0.27502,-0.18213,14.442,-36.288,-160.71309329599987,-4.623858489970014,-2.9637709107531247,-0.7534484703072679,-1.6914977600356997,-1.040967125558113,-0.4534144670393167,-0.3336648337303521,-0.20313733442434315,-0.09613022920589238,10.538392192360275,5.543617045224403
0.4,5.622,2.72,8.653,0.22134,-0.27502,-0.18213,14.442,-36.31000000000001,-160.71355816999986,-4.6744184013085475,-2.99026601452159,-0.7197701250976748,-1.7382419440487853,-1.070869785703329,-0.46061216829029344,-0.35104725317083996,-0.21384603228137644,-0.10073635088879532,10.671442873388772,5.595529220822451
0.41000000000000003,5.622,2.72,8.653,0.22134,-0.27502,-0.18213,14.447,-36.332,-160.71402304399987,-4.714369954310179,-2.996502805309954,-0.7026824829136985,-1.7853856435918871,-1.1008348137564286,-0.4676389931194304,-0.3689011096067588,-0.22485438041894074,-0.10541274081998962,10.671442873388772,5.630104421778227
0.42,5.784,2.658,8.782,0.22134,-0.27502,-0.18213,14.479999999999999,-36.35900000000001,-160.71526791799985,-4.761966114022391,-2.992681882430132,-0.7035202081928652,-1.833005304732111,-1.13076163258073,-0.47467419520135906,-0.3872311626540799,-0.23616199674474803,-0.11015948277200321,10.846342424983641,5.668104339535292
0.43,5.784,2.658,8.782,0.24728,-0.27524,-0.18539,14.513,-36.381,-160.71642473999984,-4.791898838492804,-2.9754638040355212,-0.7195653279551351,-1.8809242931170391,-1.1605162706210852,-0.4818698484809104,-0.4060404055852503,-0.24776715945095887,-0.11497818125681232,10.846342424983641,5.6862512773064635
0.44,5.77,2.682,8.696,0.24728,-0.27524,-0.18539,14.589999999999998,-36.42000000000001,-160.71834156199986,-4.8208587913575425,-2.941558326145877,-0.750612312541287,-1.9291328810306145,-1.189931853882544,-0.4893759716063233,-0.42533173439555644,-0.2596664779897843,-0.11987194097287555,10.775269834208329,5.697092566920957
0.45,5.77,2.682,8.696,0.24728,-0.27524,-0.18539,14.660999999999998,-36.458,-160.72037838399987,-4.8318985407392505,-2.90324178972425,-0.800756655292824,-1.977451866438007,-1.2189642717797866,-0.4973835381592515,-0.4451062530599365,-0.2718561207075822,-0.12484577635446807,10.775269834208329,5.693616391942393
0.46,5.909,2.629,8.38,0.24728,-0.27524,-0.18539,14.776999999999997,-36.48,-160.72285520599988,-4.827509506071821,-2.8578344843817414,-0.8649282457030038,-2.025726961498725,-1.247542616623604,-0.5060328206162815,-0.46536352267492376,-0.28433154687381823,-0.1299061045606309,10.585476937767142,5.6762810749248604
0.47000000000000003,5.909,2.629,8.38,0.24728,-0.27524,-0.18539,14.886000000000001,-36.508,-160.72533202799985,-4.803481881998124,-2.80349862109182,-0.9463519403683743,-2.0737617803187063,-1.2755776028345223,-0.5154963400199652,-0.4861011404781108,-0.29708732290216344,-0.13506106796083056,10.585476937767142,5.641686335147228
0.48,5.88,2.442,8.226,0.24728,-0.27524,-0.18539,15.024,-36.453,-160.7278088499999,-4.75958144211658,-2.7431356624297796,-1.0379979870295704,-2.121357594739872,-1.3030089594588201,-0.525876319890261,-0.5073147164255095,-0.3101174124967516,-0.14031983115973318,10.402155545847217,5.590693032863819
0.49,5.88,2.442,8.226,0.24728,-0.27524,-0.18539,15.161,-36.403,-160.7301856719999,-4.70638204504989,-2.683592509098448,-1.1383328609972274,-2.168421415190371,-1.3298448845498045,-0.5372596485002332,-0.5289989305774132,-0.32341586134224964,-0.1456924276447355,10.402155545847217,5.536018642606202
0.5,5.55,2.274,8.049,0.24728,-0.27524,-0.18539,15.314999999999998,-36.255,-160.73188249399988,-4.641610537007776,-2.605811015228055,-1.2505169900045743,-2.2148375205604487,-1.355902994702085,-0.549764818400279,-0.5511473057830177,-0.3369748912892705,-0.15119007582873828,10.037926927408865,5.467960512534412
0.51,5.55,2.274,8.049,0.24728,-0.27524,-0.18539,15.469000000000001,-36.118,-160.7335993159999,-4.56763628116901,-2.534327362704737,-1.3588704954274162,-2.260513883372139,-1.3812462683291324,-0.5633535233545531,-0.5737524446167391,-0.35078735397256183,-0.15682361106228382,10.037926927408865,5.397466572545731
0.52,5.191,2.188,7.724,0.24728,-0.27524,-0.18539,15.639,-35.942,-160.73507613799993,-4.491445795126912,-2.4631085263265526,-1.478773181749637,-2.3054283413234082,-1.405877353592398,-0.5781412551720495,-0.5968067280299733,-0.36484612750848583,-0.1626050236140043,9.560020972780343,5.331675071315555
0.53,5.191,2.188,7.724,0.24728,-0.27524,-0.18539,15.803999999999998,-35.766,-160.7365729599999,-4.405634036307409,-2.3996639208213946,-1.5844805366699117,-2.3494846816864823,-1.4298739928006121,-0.5939860605387486,-0.6203015748468381,-0.37914486743649195,-0.1685448842193918,9.560020972780343,5.2610433153366065
0.54,4.808,2.236,7.681,0.24728,-0.27524,-0.18539,15.962999999999997,-35.607,-160.7379497819999,-4.313491200728775,-2.336871739432284,-1.6838013198300805,-2.39261959369377,-1.453242710194935,-0.6108240737370494,-0.6442277707837758,-0.3936772945384413,-0.17465312495676227,9.333505290082607,5.186748764879918
0.55,4.808,2.236,7.681,0.24728,-0.27524,-0.18539,16.122,-35.447,-160.73942660399993,-4.226349818932538,-2.285269018988778,-1.7613449191415138,-2.4348830918830955,-1.4760954003848228,-0.6284375229284646,-0.6685766017026068,-0.40843824854228955,-0.18093750018604693,9.333505290082607,5.117306245020583
0.56,4.515,2.385,7.604,0.24728,-0.27524,-0.18539,16.276,-35.354,-160.7409234259999,-4.1261819423157515,-2.2441329251424516,-1.8217396733452675,-2.476144911306253,-1.4985367296362473,-0.6466549196619172,-0.6933380508156693,-0.423423615838652,-0.1874040493826661,9.159381310983838,5.037881047051541
0.5700000000000001,4.515,2.385,7.604,0.24728,-0.27524,-0.18539,16.43,-35.255,-160.74252024799992,-4.030058975207201,-2.2188178389267352,-1.8665874760942929,-2.5164455010583247,-1.5207249080255147,-0.6653207944228602,-0.7185025058262526,-0.4386308649189072,-0.19405725732689472,9.159381310983838,4.964743372209654
0.58,4.41,2.365,7.556,0.24728,-0.27524,-0.18539,16.567,-35.217,-160.74421706999993,-3.9259809984204903,-2.2016414413712555,-1.8899329537163803,-2.5557053110425296,-1.5427413224392272,-0.684220123960024,-0.744059558936678,-0.45405827814329947,-0.20089945856649497,9.062806463783721,4.881843750660725
0.59,4.41,2.365,7.556,0.24728,-0.27524,-0.18539,16.705,-35.178,-160.74603389199993,-3.847041337905319,-2.2058404768452093,-1.911966510033979,-2.5941757244215826,-1.5647997272076792,-0.7033397890603638,-0.7700013161808938,-0.46970627541537624,-0.2079328564570986,9.062806463783721,4.829189911396379
0.6,4.41,2.289,7.47,0.24728,-0.27524,-0.18539,16.831,-35.167,-160.74741071399995,-3.783470828924186,-2.225017688472296,-1.9194563021478226,-2.6320104327108247,-1.5870499040924022,-0.722534352081842,-0.7963214205080021,-0.48557677445630026,-0.21515819997791702,8.971539499996641,4.790581146707553
0.61,4.41,2.289,7.47,0.24728,-0.27524,-0.18539,16.952,-35.156,-160.74878753599995,-3.745988920233557,-2.2530952529717645,-1.918984779919856,-2.66947032191316,-1.60958085662212,-0.7417241998810405,-0.8230161237271337,-0.5016725830225215,-0.22257544197672743,8.971539499996641,4.774031189156657
0.62,4.482,2.557,7.417,0.24728,-0.27524,-0.18539,17.045,-35.14,-160.74940435799994,-3.744158288172199,-2.2891275365772654,-1.9030665489308618,-2.706911904794882,-1.6324721319878925,-0.7607548653703492,-0.8500852427750826,-0.5179973043424004,-0.23018299063043093,9.035400489186962,4.7833553553195785
0.63,4.482,2.557,7.417,0.24728,-0.27524,-0.18539,17.144,-35.123,-160.75012117999995,-3.7478907567930797,-2.3273049546774063,-1.88334203225256,-2.7443908123628127,-1.6557451815346667,-0.7795882856928747,-0.8775291508987108,-0.5345547561577471,-0.2379788734873597,9.035400489186962,4.796875096077676
0.64,4.381,2.734,7.561,0.24728,-0.27524,-0.18539,17.205,-35.134,-160.75017800199996,-3.7727047534284206,-2.3683389623297604,-1.8552702581082996,-2.782117859897097,-1.6794285711579642,-0.7981409882739577,-0.9053503294976817,-0.5513490418693267,-0.24596028337009926,9.156234924902265,4.825386857823095
0.65,4.381,2.734,7.561,0.24728,-0.27524,-0.18539,17.265,-35.14,-160.75023482399996,-3.7960648117106057,-2.4147195669379493,-1.8351188266423153,-2.8200785080142032,-1.7035757668273437,-0.8164921765403809,-0.9335511145778237,-0.5683847995376001,-0.2541252051355031,9.156234924902265,4.8588722713771295
0.66,4.396,2.911,7.58,0.24728,-0.27524,-0.18539,17.292,-35.195,-160.75007164599998,-3.81657529910487,-2.4785912726188473,-1.8120411031290595,-2.858244261005252,-1.7283616795535321,-0.8346125875716714,-0.9621335571878762,-0.5856684163331355,-0.2624713310112198,9.233370836265594,4.8982807871608305
0.67,4.396,2.911,7.58,0.24728,-0.27524,-0.18539,17.325,-35.25,-160.74992846799998,-3.83477405795535,-2.541941949457319,-1.782055006509853,-2.8965920015848057,-1.7537810990481053,-0.85243313763677,-0.9910994772037243,-0.6032062273236165,-0.2709956623875875,9.233370836265594,4.9338302561199905
0.68,4.635,2.873,7.609,0.24728,-0.27524,-0.18539,17.331,-35.338,-160.74954528999996,-3.8645203796442233,-2.609069704510011,-1.7420286053869674,-2.935237205381248,-1.7798717960932053,-0.8698534236906397,-1.0204518492575367,-0.6210049452845485,-0.2796941966244939,9.361315879725456,4.977592404934734
