t,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Roll_deg,Pitch_deg,Yaw_deg,Ax_w,Ay_w,Az_w,VelX,VelY,VelZ,PosX,PosY,PosZ,|a_body|,|a_world|
0.6900000000000001,4.635,2.873,7.609,0.259,-0.25986,-0.20819,17.336,-35.425,-160.74948555199998,-3.8874664022465377,-2.678352283641486,-1.6991860706182136,-2.974111869403713,-1.8066553189296202,-0.8868452843968218,-1.0501929679515738,-0.6390714984738447,-0.2885626494684621,9.361315879725456,5.017290034118634
0.7000000000000001,4.961,2.887,7.609,0.259,-0.25986,-0.20819,17.314,-35.513,-160.74866581399996,-3.9149373980796898,-2.749895221944093,-1.6454136099009282,-3.0132612433845103,-1.834154271149061,-0.903299420495831,-1.0803255803854188,-0.6574130411853353,-0.2975956436734204,9.53116839637198,5.0592533550120935
0.71,4.961,2.887,7.609,0.259,-0.25986,-0.20819,17.298,-35.596,-160.74796607599993,-3.944287809838028,-2.8124713775580314,-1.594896523572288,-3.0527041214828907,-1.8622789849246413,-0.9192483857315539,-1.1108526216002477,-0.6760358310345816,-0.3067881275307359,9.53116839637198,5.100107498604614
0.72,5.066,2.94,7.681,0.259,-0.25986,-0.20819,17.249,-35.656,-160.74660633799994,-3.981157364581147,-2.867196723325058,-1.5442208655271843,-3.0925156951287023,-1.8909509521578918,-0.9346905943868257,-1.1417777785515346,-0.6949453405561605,-0.3161350334746042,9.659488444011929,5.143447199430959
0.73,5.066,2.94,7.681,0.259,-0.25986,-0.20819,17.205,-35.717,-160.74524659999994,-4.022408530699847,-2.907740025156313,-1.5038247430361054,-3.132739780435701,-1.9200283524094548,-0.9497288418171868,-1.1731051763558917,-0.7141456240802551,-0.3256323218927761,9.659488444011929,5.186155734213016
0.74,4.942,3.17,7.685,0.259,-0.25986,-0.20819,17.15,-35.793,-160.74376686199992,-4.067215811375735,-2.9428253573599976,-1.4696771472892731,-3.1734119385494584,-1.9494566059830547,-0.9644256132900795,-1.2048392957413863,-0.7336401901400856,-0.3352765780256769,9.671167923265525,5.230909716052277
0.75,4.942,3.17,7.685,0.259,-0.25986,-0.20819,17.1,-35.865,-160.74228712399992,-4.110888883912647,-2.9798186407936473,-1.4424173333391346,-3.214520827388585,-1.9792547923909911,-0.9788497866234708,-1.236984504015272,-0.7534327380639956,-0.3450650758919116,9.671167923265525,5.278190439100795
0.76,4.999,3.385,7.762,0.259,-0.25986,-0.20819,17.034,-35.991,-160.74136738599992,-4.155310401345591,-3.006306229316234,-1.4009403052737979,-3.256073931402041,-2.0093178546841535,-0.9928591896762088,-1.2695452433292924,-0.7735259166108371,-0.3549936677886737,9.83345666589323,5.316682745368308
0.77,4.999,3.385,7.762,0.259,-0.25986,-0.20819,16.968,-36.118,-160.74032764799986,-4.186637210768148,-3.0248987809664305,-1.3656425075296934,-3.2979403035097223,-2.0395668424938176,-1.0065156147515057,-1.3025246463643896,-0.7939215850357754,-0.36505882393618877,9.83345666589323,5.342557742135567
0.78,5.306,3.146,7.915,0.259,-0.25986,-0.20819,16.897,-36.266,-160.73950790999987,-4.214359582803176,-3.032293397944633,-1.3176507918389866,-3.340083899337754,-2.0698897764732638,-1.0196921226698956,-1.3359254853577671,-0.814620482800508,-0.37525574516288773,10.034848130390413,5.356475852052119
0.79,5.306,3.146,7.915,0.259,-0.25986,-0.20819,16.831,-36.414,-160.7388081719999,-4.228093515327909,-3.0366325846711595,-1.2918498953149569,-3.382364834491033,-2.1002561023199755,-1.0326106216230453,-1.3697491337026775,-0.8356230438237078,-0.3855818513791182,10.034848130390413,5.363467943473684
0.8,5.373,3.065,7.887,0.259,-0.25986,-0.20819,16.76,-36.541,-160.73776843399983,-4.240810269584176,-3.036153618515866,-1.2564259655939989,-3.4247729371868747,-2.130617638505134,-1.0451748812789852,-1.4039968630745463,-0.8569292202087592,-0.3960336001919081,10.02337882153518,5.364821222077807
0.81,5.373,3.065,7.887,0.259,-0.25986,-0.20819,16.688,-36.667,-160.73684869599984,-4.250678764496133,-3.023980128579924,-1.2559869036898565,-3.467279724831836,-2.1608574397909335,-1.0577347503158838,-1.4386696603228646,-0.8785377946066685,-0.40661094769506695,10.02337882153518,5.365652698342025
0.8200000000000001,5.411,2.931,7.776,0.259,-0.25986,-0.20819,16.628,-36.766,-160.73568895799983,-4.251305316953734,-3.0075283851770447,-1.2752301355972246,-3.509792778001373,-2.190932723642704,-1.070487051671856,-1.4737675881028782,-0.9004471218430955,-0.4173158182117855,9.916443818224353,5.361439711900157
0.8300000000000001,5.411,2.931,7.776,0.259,-0.25986,-0.20819,16.562,-36.865,-160.73454921999985,-4.255553370579699,-2.9821370552470814,-1.3298591271214795,-3.55234831170717,-2.220754094195175,-1.0837856429430708,-1.5092910712199499,-0.9226546627850473,-0.4281536746412162,9.916443818224353,5.36389794870468
0.84,5.363,2.931,7.743,0.259,-0.25986,-0.20819,16.518,-36.958,-160.73362948199983,-4.225596946429662,-2.951695809083733,-1.41443004382196,-3.594604281171467,-2.2502710522860125,-1.0979299433812904,-1.5452371140316645,-0.9451573733079074,-0.4391329740750291,9.864409713713233,5.344978021648391
0.85,5.363,2.931,7.743,0.259,-0.25986,-0.20819,16.469,-37.051,-160.73268974399983,-4.201855082823603,-2.908200390552781,-1.5225787436339613,-3.636622831999703,-2.2793530561915403,-1.1131557308176299,-1.5816033423516616,-0.9679509038698227,-0.4502645313832054,9.864409713713233,5.332116060179849
0.86,5.286,2.792,7.772,0.259,-0.25986,-0.20819,16.447,-37.172,-160.7322100059998,-4.191047043041372,-2.8367876736256705,-1.649249120361864,-3.678533302430117,-2.307720932927797,-1.1296482220212485,-1.6183886753759626,-0.9910281131991007,-0.4615610136034179,9.805153950856662,5.3228058656346615
0.87,5.286,2.792,7.772,0.259,-0.25986,-0.20819,16.425,-37.293,-160.7317302679998,-4.1614111601736985,-2.769117193353391,-1.7941940073774707,-3.7201474140318536,-2.335412104861331,-1.1475901620950233,-1.6555901495162813,-1.014382234247714,-0.47303691522436814,9.805153950856662,5.31078949033501
0.88,5.224,2.662,7.331,0.259,-0.25986,-0.20819,16.425,-37.452,-160.7317905299998,-4.122987487387402,-2.6925059442851427,-1.9557823523703044,-3.7613772889057278,-2.3623371643041824,-1.1671479856187263,-1.6932039224053386,-1.0380056058907559,-0.4847083950805554,9.387224350147386,5.298461917481999
0.89,5.224,2.662,7.331,0.259,-0.25986,-0.20819,16.419,-37.612,-160.73173079199978,-4.072199773339269,-2.630915591244561,-2.120770188463003,-3.8020992866391206,-2.388646320216628,-1.1883556875033563,-1.7312249152717298,-1.061892069092922,-0.496591951955589,9.387224350147386,5.291709934842566
0.9,5.114,2.533,6.79,0.259,-0.25986,-0.20819,16.441,-37.82,-160.73235105399976,-4.008684827612131,-2.581866473740085,-2.276839881281088,-3.842186134915242,-2.4144649849540287,-1.2111240863161672,-1.7696467766208823,-1.0860367189424625,-0.5087031928187506,8.869790583773666,5.283898975221124
0.91,5.114,2.533,6.79,0.259,-0.25986,-0.20819,16.463,-38.024,-160.73297131599975,-3.959862803533764,-2.527607634638409,-2.432025840316785,-3.8817847629505797,-2.439741061300413,-1.235444344719335,-1.8084646242503881,-1.1104341295554665,-0.521057636265944,8.869790583773666,5.2899965468288555
0.92,4.798,2.356,6.153,0.259,-0.25986,-0.20819,16.507,-38.287,-160.73401157799978,-3.884023240949932,-2.492402721646602,-2.6202900989695634,-3.920624995360079,-2.464665088516879,-1.2616472457090306,-1.847670874203989,-1.1350807804406353,-0.5336741087230343,8.150518327075892,5.3069414982519385
0.93,4.798,2.356,6.153,0.259,-0.25986,-0.20819,16.551,-38.557,-160.73517183999974,-3.8217585052659486,-2.4510138364115264,-2.7901749898972215,-3.9588425804127385,-2.489175226880994,-1.2895489956080028,-1.8872593000081164,-1.1599725327094452,-0.5465695986791144,8.150518327075892,5.329013358315151
0.9400000000000001,4.602,2.16,5.928,0.259,-0.25986,-0.20819,16.589,-38.897,-160.73667210199972,-3.740981141948609,-2.405840521549588,-2.9464373332579146,-3.9962523918322246,-2.51323363209649,-1.319013368940582,-1.9272218239264387,-1.1851048690304102,-0.5597597323685202,7.809301377203981,5.335213348907533
0.9500000000000001,4.602,2.16,5.928,0.259,-0.25986,-0.20819,16.633000000000003,-39.238,-160.73815236399972,-3.685570020450407,-2.3551689797180213,-3.080014849786989,-4.033108092036729,-2.53678532189367,-1.349813517438452,-1.967552904846806,-1.210472722249347,-0.5732578675429046,7.809301377203981,5.349461540526972
0.96,4.975,1.796,5.928,0.259,-0.25986,-0.20819,16.672,-39.622,-160.7398726259997,-3.6528961329607266,-2.3149480702767464,-3.155475279484924,-4.069637053366336,-2.5599348025964375,-1.3813682702333012,-2.0082492753804693,-1.2360720702753114,-0.5870715502452376,7.944647569275808,5.353471674130528
0.97,4.975,1.796,5.928,0.259,-0.25986,-0.20819,16.71,-40.007,-160.7414728879997,-3.633361353324177,-2.2719866477071164,-3.2096295023348813,-4.105970666899578,-2.582654669073509,-1.41346456525665,-2.049308982049465,-1.2618986169660464,-0.6012061958978041,7.944647569275808,5.353966715758286
0.98,4.841,2.093,5.765,0.259,-0.25986,-0.20819,16.749,-40.424,-160.7428531499997,-3.622386630901509,-2.2290004085859905,-3.220136795863409,-4.142194533208594,-2.604944673159369,-1.4456659332152841,-2.0907309273815513,-1.2879480636976401,-0.6156628552299569,7.813523852910414,5.334736048698563
0.99,4.841,2.093,5.765,0.259,-0.25986,-0.20819,16.782,-40.836,-160.74433341199966,-3.6247941509092954,-2.1767615599640724,-3.208030123741469,-4.178442474717687,-2.6267122887590095,-1.4777462344526988,-2.132515352128728,-1.3142151865852303,-0.6304403175744839,7.813523852910414,5.307436367987483
1.0,4.87,2.203,5.732,0.259,-0.25986,-0.20819,16.804,-41.314,-160.7457136739997,-3.6212142018761204,-2.1231165772033695,-3.169236881334673,-4.214654616736448,-2.647943454531043,-1.5094386032660456,-2.1746618982960926,-1.3406946211305408,-0.6455347036071444,7.837469808554289,5.259741315528453
1.01,4.87,2.203,5.732,0.259,-0.25986,-0.20819,16.82,-41.786,-160.74711393599966,-3.6356353028088515,-2.0692310676589476,-3.132155687759897,-4.251010969764536,-2.6686357652076325,-1.5407601601436447,-2.217172007993738,-1.3673809787826172,-0.6609423052085808,7.837469808554289,5.2258932747198035
1.02,4.803,2.025,5.483,0.259,-0.25986,-0.20819,16.804,-42.336,-160.74793419799965,-3.640094274691512,-2.058878435667747,-3.068261483107088,-4.287411912511451,-2.68922454956431,-1.5714427749747155,-2.2600461271188523,-1.3942732242782603,-0.676656732958328,7.565231192766021,5.186857938118037
1.03,4.803,2.025,5.483,0.259,-0.25986,-0.20819,16.793,-42.885,-160.74877445999965,-3.6658206508562197,-2.0329536997951725,-3.018565838296431,-4.324070119020013,-2.7095540865622616,-1.6016284333576798,-2.3032868283090524,-1.4213687651438829,-0.6926730172919048,7.565231192766021,5.165547551797877
1.04,5.229,1.69,6.211,0.259,-0.25986,-0.20819,16.71,-43.484,-160.74861472199964,-3.705856383766535,-2.0128844470701295,-2.9491146869962903,-4.361128682857679,-2.729682931032963,-1.6311195802276428,-2.346898115137629,-1.4486655944542126,-0.7089842130941812,8.293073133645935,5.14610073467448
1.05,5.229,1.69,6.211,0.259,-0.25986,-0.20819,16.622,-44.083,-160.7484549839996,-3.7488387698377688,-1.9689314789491177,-2.912205802322992,-4.398617070556057,-2.749372245822454,-1.6602416382508727,-2.39088428584319,-1.4761593169124372,-0.72558662947669,8.293073133645935,5.139204795113658
1.06,5.78,1.551,6.369,0.259,-0.25986,-0.20819,16.474,-44.692,-160.74643524599963,-3.7769479104104695,-1.892474300789371,-2.873622212822967,-4.4363865496601615,-2.7682969888303477,-1.6889778603791024,-2.4352481513397914,-1.5038422868007406,-0.742476408080481,8.739460051971175,5.109256219757607
1.07,5.78,1.551,6.369,0.259,-0.25986,-0.20819,16.32,-45.297,-160.74439550799963,-3.814147420234968,-1.800426648085921,-2.8509247389676164,-4.474528023862511,-2.7863012553112068,-1.7174871077687786,-2.4799934315784165,-1.5317052993538527,-0.7596512791581688,8.739460051971175,5.09087698983982
1.08,5.55,1.288,5.923,0.259,-0.25986,-0.20819,16.117,-45.906,-160.7401757699996,-3.8519277137722967,-1.7196313242327874,-2.8316019641872723,-4.513047301000235,-2.8034975685535346,-1.7458031274106514,-2.5251239045884186,-1.559740275039388,-0.7771093104322753,8.218477535407638,5.08059530832745
1.09,5.55,1.288,5.923,0.259,-0.25986,-0.20819,15.907999999999998,-46.516,-160.7357360319996,-3.93201384260188,-1.6168860770766793,-2.8149276686948803,-4.552367439426254,-2.8196664293243012,-1.7739524040976002,-2.570647578982681,-1.587936939332631,-0.7948488344732513,8.218477535407638,5.0989088268610185
1.1,5.583,1.178,5.574,0.259,-0.25986,-0.20819,15.639,-47.181,-160.72965629399957,-4.014006926814504,-1.5006614375777698,-2.8105018854247303,-4.592507508694399,-2.834673043700079,-1.8020574229518476,-2.616572654069625,-1.616283669769632,-0.8128694087027698,7.976656505077801,5.1247592340249275
1.11,5.583,1.178,5.574,0.259,-0.25986,-0.20819,15.353000000000002,-47.84,-160.72333655599957,-4.092964522862745,-1.3981968639280806,-2.806136793930682,-4.633437153923026,-2.8486550123393597,-1.8301187908911545,-2.662907025608855,-1.6447702198930254,-0.8311705966116814,7.976656505077801,5.1557459947094895
1.12,5.952,1.053,5.516,0.259,-0.25986,-0.20819,14.941,-48.538,-160.71405681799956,-4.14809634715212,-1.345476106841169,-2.8356225633563588,-4.674918117394547,-2.8621097734077714,-1.8584750165247181,-2.7096562067828005,-1.6733913176271031,-0.8497553467769285,8.182992667722488,5.201707852345508
1.1300000000000001,5.952,1.053,5.516,0.259,-0.25986,-0.20819,14.518000000000002,-49.23,-160.70445707999954,-4.211209284386252,-1.2881012907808007,-2.843502743617825,-4.71703021023841,-2.8749907863155792,-1.8869100439608963,-2.7568265088851844,-1.702141225490259,-0.8686244472165375,8.182992667722488,5.242041246039011
1.1400000000000001,6.139,0.086,5.578,0.259,-0.25986,-0.20819,13.936,-49.905,-160.69089734199957,-4.2327162992580885,-1.2998074686574503,-2.859157694520093,-4.759357373230991,-2.8879888610021536,-1.9155016209060973,-2.8044200826174945,-1.7310211141002805,-0.8877794634255985,8.295107051750447,5.2706896557961205
1.1500000000000001,6.139,0.086,5.578,0.259,-0.25986,-0.20819,13.326,-50.581,-160.67689760399952,-4.270084283084112,-1.271333310018529,-2.8659946869066926,-4.802058216061832,-2.900702194102339,-1.9441615677751642,-2.8524406647781126,-1.760028136041304,-0.9072210791033501,8.295107051750447,5.297530907430557
1.16,6.129,-0.283,5.55,0.259,-0.25986,-0.20819,12.585,-51.279,-160.6592778659995,-4.289902810200278,-1.2097701098821594,-2.852203032624372,-4.844957244163835,-2.9127998952011604,-1.972683598101408,-2.900890237219751,-1.7891561349933156,-0.9269479150843642,8.273284112128628,5.2916795045656535
1.17,6.129,-0.283,5.55,0.3219,-0.38187,-0.22537,11.81,-51.971,-160.6412664919995,-4.3509011118833545,-1.1115111476219028,-2.768308455865844,-4.888466255282668,-2.9239150066773796,-2.0003666826600663,-2.9497748997725775,-1.8183952850600893,-0.946951581910965,8.273284112128628,5.275351099547205
1.18,6.732,-0.148,5.349,0.3219,-0.38187,-0.22537,10.865,-52.668,-160.61919511799948,-4.407324626887796,-1.004710874936069,-2.6541499127127435,-4.932539501551546,-2.9339621154267403,-2.026908181787194,-2.999100294788093,-1.8477349062143567,-0.9672206637288369,8.59962377084021,5.241990658913798
1.19,6.732,-0.148,5.349,0.3219,-0.38187,-0.22537,9.877,-53.35,-160.59636374399952,-4.509327056018799,-0.8928974637341001,-2.4885140829657644,-4.977632772111734,-2.9428910900640814,-2.0517933226168514,-3.0488766225092103,-1.8771638171149974,-0.9877385969550053,8.59962377084021,5.2272362410747135
1.2,6.79,-0.498,5.401,0.3219,-0.38187,-0.22537,8.657,-53.987,-160.5681323699995,-4.618175688243693,-0.798097242881161,-2.336426474426265,-5.023814528994171,-2.950872062492893,-2.075157587361114,-3.099114767799152,-1.9066725377399263,-1.0084901728286164,8.69039153318192,5.236735105672193
1.21,6.79,-0.498,5.401,0.3219,-0.38187,-0.22537,7.388000000000001,-54.602,-160.53904099599947,-4.727805780926662,-0.6875672435102542,-2.161204974438894,-5.071092586803437,-2.9577477349279957,-2.0967696371055027,-3.1498256936671862,-1.9362500150892061,-1.0294578691996714,8.69039153318192,5.243634537041199
1.22,7.116,-0.522,5.569,0.3219,-0.38187,-0.22537,5.839,-55.102,-160.50376962199945,-4.850207054142182,-0.5920271824787582,-2.0190343649117004,-5.119594657344859,-2.9636680067527834,-2.1169599807546198,-3.2010216402406346,-1.965886695156734,-1.0506274690072177,9.051171250175305,5.286918234618227
1.23,7.116,-0.522,5.569,0.3219,-0.38187,-0.22537,4.246,-55.574,-160.46775824799943,-4.96273848774504,-0.49946294938025115,-1.829444011398801,-5.169222042222309,-2.9686626362465858,-2.1352544208686077,-3.252713860662858,-1.9955733215191997,-1.0719800132159039,9.051171250175305,5.312730176321067
1.24,7.532,-1.614,6.235,0.3219,-0.38187,-0.22537,2.395,-55.898,-160.42546687399943,-5.02226552571423,-0.47033706662513564,-1.6155954047460823,-5.219444697479451,-2.973366006912837,-2.1514103749160687,-3.3049083076376524,-2.025306981588328,-1.0934941169650645,9.910158676832577,5.296651440188964
1.25,7.532,-1.614,6.235,0.3219,-0.38187,-0.22537,0.505,-56.184,-160.38251549999939,-5.096707300256951,-0.4434917011828729,-1.3425939109946112,-5.270411770482021,-2.9778009239246654,-2.1648363140260147,-3.357612425342473,-2.0550849908275746,-1.1151424801053247,9.910158676832577,5.289203021566707
1.26,7.968,-3.371,6.512,0.3219,-0.38187,-0.22537,-1.461,-56.398,-160.3366041259994,-5.14143562019596,-0.4608341562974292,-1.0149754231028651,-5.32182612668398,-2.9824092654876395,-2.174986068257043,-3.4108306866093128,-2.084909083482451,-1.136892340787895,10.828610668040476,5.260884285529669
1.27,7.968,-3.371,6.512,0.3219,-0.38187,-0.22537,-3.461,-56.574,-160.2902527519994,-5.220431476068183,-0.4276091381584721,-0.6573035184613832,-5.3740304414446625,-2.9866853568692244,-2.181559103441657,-3.464570991023759,-2.114775937051143,-1.1587079318223117,10.828610668040476,5.27899633327603
1.28,8.428,-3.376,6.34,0.3219,-0.38187,-0.22537,-5.471,-56.591,-160.2418213779994,-5.310628218044101,-0.3650457737512409,-0.31272159698606805,-5.427136723625104,-2.9903358146067367,-2.184686319411518,-3.5188423582600104,-2.1446792951972107,-1.1805547950164268,11.073579367124255,5.3323376941489204
1.29,8.428,-3.376,6.34,0.3219,-0.38187,-0.22537,-7.487,-56.563,-160.19339000399935,-5.4050870842244585,-0.2965921005726102,0.054074491491451965,-5.4811875944673485,-2.9933017356124627,-2.184145574496603,-3.573654234204684,-2.1746123125533354,-1.2023962507613928,11.073579367124255,5.413488460577171
1.3,8.653,-3.567,6.316,0.3219,-0.38187,-0.22537,-9.553,-56.354,-160.14209862999937,-5.518471798713771,-0.2533782332908891,0.3800074490206378,-5.536372312454486,-2.9958355179453715,-2.1803455000063967,-3.629017957329229,-2.204570667732789,-1.2241997057614566,11.291136081015054,5.537340262582387
1.31,8.653,-3.567,6.316,0.3219,-0.38187,-0.22537,-11.591,-56.091,-160.09156725599934,-5.644787282915904,-0.25593379144621353,0.7324699783481916,-5.592820185283645,-2.9983948558598335,-2.1730208002229148,-3.6849461591820654,-2.2345546162913874,-1.245929913763686,11.291136081015054,5.6978625680297466
1.32,8.978,-4.219,7.207,0.3219,-0.38187,-0.22537,-13.727,-55.591,-160.03851588199933,-5.75398171732641,-0.3099428749591203,1.0684372517823413,-5.650360002456909,-3.0014942846094246,-2.162336427705091,-3.7414497592066343,-2.2645695591374815,-1.2675532780407368,12.261537179326254,5.860539936734559
1.33,8.978,-4.219,7.207,0.3219,-0.38187,-0.22537,-15.793,-55.031,-159.98700450799933,-5.857134647615273,-0.37623663735904245,1.4180846033089034,-5.708931348933062,-3.005256650983015,-2.148155581672002,-3.7985390726959647,-2.2946221256473116,-1.2890348338574569,12.261537179326254,6.0380911081009945
1.34,9.112,-4.927,8.672,0.3219,-0.38187,-0.22537,-17.864,-54.278,-159.93449313399933,-5.9545794211619265,-0.49654285768547424,1.7546340585966762,-5.768477143144681,-3.01022207955987,-2.1306092410860353,-3.8562238441274115,-2.32472434644291,-1.3103409262683172,13.509532079239458,6.2275445861134555
1.35,9.112,-4.927,8.672,0.4718,-0.44318,-0.16046,-19.836,-53.47,-159.8834456419993,-6.084548190206007,-0.6576202420410341,2.066339706458704,-5.829322625046741,-3.01679828198028,-2.1099458440214485,-3.914517070377879,-2.354892329262713,-1.3314403847085317,13.509532079239458,6.4594079329431695
1.36,9.476,-6.239,8.662,0.4718,-0.44318,-0.16046,-21.627,-52.449,-159.83369814999932,-6.175547169427855,-0.8595611659515416,2.3653427427907356,-5.89107809674102,-3.0253938936397957,-2.0862924165935413,-3.9734278513452894,-2.385146268199111,-1.3523033088744671,14.274100356940188,6.668663624048912
1.37,9.476,-6.239,8.662,0.4718,-0.44318,-0.16046,-23.302,-51.378,-159.7861706579993,-6.311835988706031,-1.046803586970147,2.665926720164912,-5.95419645662808,-3.035861929509497,-2.059633149391892,-4.03296981591157,-2.415504887494206,-1.372899640368386,14.274100356940188,6.931250722294458
1.3800000000000001,9.553,-6.828,8.169,0.4718,-0.44318,-0.16046,-24.763,-50.18,-159.74104316599926,-6.409001985802376,-1.2657160732101098,2.9498848417779135,-6.018286476486104,-3.048519090241598,-2.030134300974113,-4.093152680676431,-2.445990078396622,-1.3932009833781271,14.304333399358393,7.167926074657322
1.3900000000000001,9.553,-6.828,8.169,0.4718,-0.44318,-0.16046,-26.115,-48.955000000000005,-159.69813567399927,-6.534791734232904,-1.4205913036833429,3.206523236725059,-6.083634393828433,-3.0627250032784312,-1.9980690686068625,-4.153989024614715,-2.4766173284294064,-1.4131816740641958,14.304333399358393,7.416425953891617
