timestamp,AccX,AccY,AccZ,AngX,AngY,AngZ,Q0,Q1,Q2,Q3
1745239743.5603526,6.838,-1.604,7.187,-18.364,-45.791,-100.179,0.53375,-0.38873,-0.13394,-0.73886
1745239743.583756,6.838,-1.604,7.187,-18.386,-45.802,-100.135,0.53375,-0.38873,-0.13394,-0.73886
1745239743.583756,6.895,-1.647,7.178,-18.402,-45.807,-100.096,0.53375,-0.38873,-0.13394,-0.73886
1745239743.583756,6.895,-1.647,7.178,-18.413,-45.818,-100.058,0.53375,-0.38873,-0.13394,-0.73886
1745239743.5847573,7.092,-1.609,7.211,-18.424,-45.835,-100.02,0.53375,-0.38873,-0.13394,-0.73886
1745239743.5847573,7.092,-1.609,7.211,-18.43,-45.857,-99.976,0.53375,-0.38873,-0.13394,-0.73886
1745239743.585756,7.293,-1.647,7.341,-18.43,-45.879,-99.937,0.53375,-0.38873,-0.13394,-0.73886
1745239743.585756,7.293,-1.647,7.341,-18.424,-45.895,-99.893,0.53375,-0.38873,-0.13394,-0.73886
1745239743.6442401,7.661,-1.523,7.566,-18.419,-45.906,-99.855,0.53375,-0.38873,-0.13394,-0.73886
1745239743.646246,7.661,-1.523,7.566,-18.413,-45.917,-99.822,0.53375,-0.38873,-0.13394,-0.73886
1745239743.6474657,7.781,-1.369,7.805,-18.413,-45.917,-99.789,0.53375,-0.38873,-0.13394,-0.73886
1745239743.6482377,7.781,-1.369,7.805,-18.419,-45.906,-99.756,0.53375,-0.38873,-0.13394,-0.73886
1745239743.704788,7.906,-1.159,7.977,-18.413,-45.912,-99.734,0.53793,-0.38934,-0.13538,-0.73526
1745239743.753377,7.906,-1.159,7.977,-18.408,-45.928,-99.717,0.53793,-0.38934,-0.13538,-0.73526
1745239743.753377,8.27,-0.814,8.341,-18.386,-45.945,-99.723,0.53793,-0.38934,-0.13538,-0.73526
1745239743.754365,8.27,-0.814,8.341,-18.347,-45.967,-99.745,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7553759,8.71,-0.508,8.509,-18.276,-45.961,-99.811,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7553759,8.71,-0.508,8.509,-18.182,-45.939,-99.915,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7563782,8.504,-0.35,8.365,-18.051,-45.906,-100.069,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7563782,8.504,-0.35,8.365,-17.869,-45.857,-100.267,0.53793,-0.38934,-0.13538,-0.73526
1745239743.764363,8.729,0.038,8.475,-17.655,-45.824,-100.525,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7653663,8.729,0.038,8.475,-17.397,-45.813,-100.833,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7653663,9.261,0.713,8.605,-17.089,-45.78,-101.223,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7663715,9.261,0.713,8.605,-16.727,-45.725,-101.689,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7939513,9.036,1.355,8.495,-16.32,-45.632,-102.228,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7959473,9.036,1.355,8.495,-15.864,-45.505,-102.843,0.53793,-0.38934,-0.13538,-0.73526
1745239743.7969472,8.863,1.561,8.174,-15.375,-45.396,-103.491,0.52673,-0.37775,-0.13947,-0.74854
1745239743.7979527,8.863,1.561,8.174,-14.843,-45.308,-104.189,0.52673,-0.37775,-0.13947,-0.74854
1745239743.853908,9.112,1.341,7.843,-14.277,-45.275,-104.903,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0083773,9.112,1.341,7.843,-13.672,-45.297,-105.65,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0093803,9.548,0.666,7.781,-13.019,-45.363,-106.441,0.52673,-0.37775,-0.13947,-0.74854
1745239744.010376,9.548,0.666,7.781,-12.316,-45.478,-107.276,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0113783,9.926,0.168,7.532,-11.492,-45.626,-108.259,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0123746,9.926,0.168,7.532,-10.668,-45.769,-109.248,0.52673,-0.37775,-0.13947,-0.74854
1745239744.013381,10.113,-0.249,7.207,-9.772,-45.873,-110.319,0.52673,-0.37775,-0.13947,-0.74854
1745239744.014376,10.113,-0.249,7.207,-8.811,-45.939,-111.484,0.52673,-0.37775,-0.13947,-0.74854
1745239744.014376,9.409,-0.584,6.981,-7.723,-45.884,-112.808,0.52673,-0.37775,-0.13947,-0.74854
1745239744.015378,9.409,-0.584,6.981,-6.652,-45.813,-114.126,0.52673,-0.37775,-0.13947,-0.74854
1745239744.015378,9.06,-0.555,7.077,-5.488,-45.632,-115.549,0.52673,-0.37775,-0.13947,-0.74854
1745239744.015378,9.06,-0.555,7.077,-4.345,-45.428,-116.955,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0163755,8.289,-0.532,7.173,-3.082,-45.126,-118.466,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0173817,8.289,-0.532,7.173,-1.851,-44.808,-119.949,0.52673,-0.37775,-0.13947,-0.74854
1745239744.018376,7.183,-0.436,7.264,-0.516,-44.511,-121.525,0.52673,-0.37775,-0.13947,-0.74854
1745239744.018376,7.183,-0.436,7.264,0.791,-44.187,-123.085,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0193787,7.13,-0.105,7.096,2.142,-43.896,-124.7,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0193787,7.13,-0.105,7.096,3.466,-43.577,-126.293,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0206654,7.125,0.555,6.804,4.73,-43.16,-127.842,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0206654,7.125,0.555,6.804,5.966,-42.72,-129.364,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0328586,6.211,0.785,6.79,7.103,-42.209,-130.748,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0338595,6.211,0.785,6.79,8.212,-41.677,-132.105,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0338595,5.698,1.202,7.101,9.223,-41.149,-133.336,0.52673,-0.37775,-0.13947,-0.74854
1745239744.0338595,5.698,1.202,7.101,10.212,-40.605,-134.539,0.52673,-0.37775,-0.13947,-0.74854
1745239744.1242924,5.516,1.652,7.317,11.069,-40.078,-135.621,0.52673,-0.37775,-0.13947,-0.74854
1745239744.1583009,5.516,1.652,7.317,11.909,-39.534,-136.681,0.38089,-0.27908,-0.21381,-0.8551
1745239744.159551,4.788,2.121,7.326,12.64,-39.056,-137.637,0.38089,-0.27908,-0.21381,-0.8551
1745239744.160295,4.788,2.121,7.326,13.359,-38.568,-138.576,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1612935,4.424,2.61,7.513,13.986,-38.26,-139.466,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1622972,4.424,2.61,7.513,14.606,-37.936,-140.339,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1632903,5.435,2.935,7.934,15.106,-37.749,-141.141,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1632903,5.435,2.935,7.934,15.601,-37.546,-141.932,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1642926,6.613,2.978,8.289,15.936,-37.277,-142.548,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1652915,6.613,2.978,8.289,16.26,-37.002,-143.157,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1672919,5.473,2.222,8.207,16.512,-36.617,-143.591,0.38089,-0.27908,-0.21381,-0.8551
1745239744.1682947,5.473,2.222,8.207,16.76,-36.238,-144.014,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2141833,5.076,2.217,7.997,17.018,-35.909,-144.41,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2151866,5.076,2.217,7.997,17.271,-35.585,-144.805,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2161844,6.292,2.437,8.255,17.457,-35.167,-145.14,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2171836,6.292,2.437,8.255,17.644,-34.755,-145.47,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2438889,5.464,1.949,8.183,17.798,-34.195,-145.701,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2947695,5.464,1.949,8.183,17.941,-33.635,-145.931,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2947695,4.281,1.676,8.016,18.133,-33.058,-146.129,0.38089,-0.27908,-0.21381,-0.8551
1745239744.2957697,4.281,1.676,8.016,18.325,-32.476,-146.316,0.38089,-0.27908,-0.21381,-0.8551
1745239744.303841,4.372,2.255,7.36,18.572,-31.954,-146.547,0.38089,-0.27908,-0.21381,-0.8551
1745239744.304842,4.372,2.255,7.36,18.814,-31.426,-146.766,0.38089,-0.27908,-0.21381,-0.8551
1745239744.304842,4.061,2.557,6.785,19.094,-30.855,-146.964,0.38089,-0.27908,-0.21381,-0.8551
1745239744.3058405,4.061,2.557,6.785,19.374,-30.284,-147.156,0.38089,-0.27908,-0.21381,-0.8551
1745239744.3344257,3.136,2.04,6.967,19.677,-29.63,-147.272,0.38089,-0.27908,-0.21381,-0.8551
1745239744.3360856,3.136,2.04,6.967,19.979,-28.971,-147.382,0.38089,-0.27908,-0.21381,-0.8551
1745239744.3360856,2.686,2.169,6.886,20.325,-28.334,-147.469,0.38089,-0.27908,-0.21381,-0.8551
1745239744.337084,2.686,2.169,6.886,20.671,-27.697,-147.557,0.38089,-0.27908,-0.21381,-0.8551
1745239744.3639486,2.212,2.753,6.713,21.044,-27.136,-147.673,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4154768,2.212,2.753,6.713,21.418,-26.576,-147.788,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4154768,1.935,2.662,6.728,21.813,-26.136,-147.931,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4164732,1.935,2.662,6.728,22.203,-25.686,-148.074,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4174764,2.083,3.443,7.087,22.549,-25.269,-148.134,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4184785,2.083,3.443,7.087,22.896,-24.846,-148.2,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4187906,1.767,4.247,7.01,23.159,-24.406,-148.156,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4187906,1.767,4.247,7.01,23.423,-23.967,-148.112,0.30759,-0.1748,-0.23386,-0.90555
1745239744.4838648,1.006,4.831,6.531,23.67,-23.67,-148.123,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5182219,1.006,4.831,6.531,23.923,-23.373,-148.134,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5188677,1.097,5.492,6.867,24.142,-23.275,-148.25,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5188677,1.097,5.492,6.867,24.368,-23.176,-148.365,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5208704,2.5,5.152,7.317,24.532,-23.143,-148.508,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5208704,2.5,5.152,7.317,24.703,-23.115,-148.651,0.30759,-0.1748,-0.23386,-0.90555
1745239744.522223,3.505,4.683,8.054,24.763,-23.038,-148.755,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5228677,3.505,4.683,8.054,24.829,-22.967,-148.859,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5242205,2.95,3.721,7.925,24.829,-22.956,-148.997,0.30759,-0.1748,-0.23386,-0.90555
1745239744.5248644,2.95,3.721,7.925,24.829,-22.945,-149.134,0.30759,-0.1748,-0.23386,-0.90555
1745239744.52587,3.151,1.968,7.556,24.857,-23.011,-149.365,0.29501,-0.13168,-0.25482,-0.91138
1745239744.526873,3.151,1.968,7.556,24.873,-23.077,-149.595,0.29501,-0.13168,-0.25482,-0.91138
1745239744.5740042,2.873,1.398,7.954,24.89,-22.994,-149.788,0.29501,-0.13168,-0.25482,-0.91138
1745239744.5760002,2.873,1.398,7.954,24.901,-22.917,-149.98,0.29501,-0.13168,-0.25482,-0.91138
1745239744.577002,2.174,2.073,8.882,24.846,-22.637,-150.035,0.29501,-0.13168,-0.25482,-0.91138
1745239744.578006,2.174,2.073,8.882,24.785,-22.357,-150.095,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6037767,0.967,2.787,9.433,24.659,-22.061,-150.095,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6567838,0.967,2.787,9.433,24.532,-21.758,-150.095,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6567838,1.015,2.921,9.596,24.357,-21.577,-150.095,0.29501,-0.13168,-0.25482,-0.91138
1745239744.657774,1.015,2.921,9.596,24.186,-21.385,-150.095,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6587722,1.255,2.926,9.629,24.016,-21.335,-150.079,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6597748,1.255,2.926,9.629,23.846,-21.286,-150.062,0.29501,-0.13168,-0.25482,-0.91138
1745239744.660781,1.068,2.624,9.385,23.708,-21.39,-150.051,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6617744,1.068,2.624,9.385,23.566,-21.495,-150.046,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6931057,1.111,3.036,9.146,23.417,-21.725,-150.09,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6931057,1.111,3.036,9.146,23.264,-21.956,-150.134,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6941037,2.638,3.457,8.528,23.088,-22.269,-150.255,0.29501,-0.13168,-0.25482,-0.91138
1745239744.6941037,2.638,3.457,8.528,22.923,-22.582,-150.37,0.29501,-0.13168,-0.25482,-0.91138
1745239744.7238898,3.778,2.959,8.437,22.769,-22.846,-150.485,0.29501,-0.13168,-0.25482,-0.91138
1745239744.7578936,3.778,2.959,8.437,22.621,-23.11,-150.595,0.29501,-0.13168,-0.25482,-0.91138
1745239744.7588959,4.19,2.835,8.346,22.5,-23.291,-150.716,0.29501,-0.13168,-0.25482,-0.91138
1745239744.7598984,4.19,2.835,8.346,22.385,-23.472,-150.837,0.28088,-0.14322,-0.23492,-0.9194
1745239744.7608933,3.735,3.476,8.097,22.302,-23.588,-150.969,0.28088,-0.14322,-0.23492,-0.9194
1745239744.761896,3.735,3.476,8.097,22.22,-23.703,-151.1,0.28088,-0.14322,-0.23492,-0.9194
1745239744.762894,3.931,4.099,8.303,22.154,-23.769,-151.282,0.28088,-0.14322,-0.23492,-0.9194
1745239744.763894,3.931,4.099,8.303,22.094,-23.84,-151.458,0.28088,-0.14322,-0.23492,-0.9194
1745239744.814017,3.946,3.692,8.188,22.077,-23.912,-151.732,0.28088,-0.14322,-0.23492,-0.9194
1745239744.8150198,3.946,3.692,8.188,22.066,-23.978,-152.001,0.28088,-0.14322,-0.23492,-0.9194
1745239744.8160255,3.462,3.376,7.719,22.115,-24.088,-152.386,0.28088,-0.14322,-0.23492,-0.9194
1745239744.8170261,3.462,3.376,7.719,22.176,-24.197,-152.776,0.28088,-0.14322,-0.23492,-0.9194
1745239744.843598,3.701,3.63,7.896,22.242,-24.269,-153.204,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9043868,3.701,3.63,7.896,22.313,-24.34,-153.627,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9053879,4.386,4.199,8.514,22.335,-24.203,-154.023,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9053879,4.386,4.199,8.514,22.357,-24.066,-154.413,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9063962,2.787,3.778,8.849,22.352,-23.862,-154.814,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9073887,2.787,3.778,8.849,22.341,-23.654,-155.209,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9073887,2.519,3.256,9.658,22.379,-23.621,-155.687,0.28088,-0.14322,-0.23492,-0.9194
1745239744.908388,2.519,3.256,9.658,22.418,-23.577,-156.165,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9343,3.093,3.247,10.29,22.505,-23.61,-156.676,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9353147,3.093,3.247,10.29,22.588,-23.637,-157.187,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9372993,3.654,3.553,10.439,22.709,-23.549,-157.659,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9372993,3.654,3.553,10.439,22.83,-23.467,-158.132,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9646199,2.227,2.954,10.606,22.95,-23.247,-158.527,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9969707,2.227,2.954,10.606,23.071,-23.027,-158.923,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9976175,1.288,2.284,10.396,23.187,-22.923,-159.313,0.28088,-0.14322,-0.23492,-0.9194
1745239744.9986296,1.288,2.284,10.396,23.297,-22.813,-159.697,0.21164,-0.1561,-0.2287,-0.93723
1745239744.9986296,1.676,1.561,10.458,23.373,-22.577,-159.955,0.21164,-0.1561,-0.2287,-0.93723
1745239744.9996173,-8.399,-0.034,13.834,23.676,-22.522,-160.021,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0006652,-33.61,-0.134,55.335,24.175,-22.582,-159.89,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0016212,4.204,3.73,7.226,24.516,-23.181,-160.12,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0546236,4.204,3.73,7.226,24.747,-24.395,-160.73,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0566225,7.853,3.433,5.818,24.681,-24.84,-160.983,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0572696,7.853,3.433,5.818,24.324,-24.527,-160.884,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0582743,2.116,2.849,6.656,23.846,-24.099,-160.719,0.21164,-0.1561,-0.2287,-0.93723
1745239745.0842676,2.116,2.849,6.656,23.253,-23.555,-160.499,0.21164,-0.1561,-0.2287,-0.93723
1745239745.136256,4.606,4.013,5.784,22.747,-23.121,-160.367,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1372519,4.606,4.013,5.784,22.33,-22.808,-160.334,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1372519,3.979,4.492,8.016,22.126,-22.346,-160.236,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1740744,3.979,4.492,8.016,22.132,-21.731,-160.087,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1760824,0.316,5.157,9.706,22.187,-21.154,-159.906,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1770754,0.316,5.157,9.706,22.28,-20.61,-159.703,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1790738,2.816,4.415,10.942,22.396,-20.264,-159.598,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1790738,2.816,4.415,10.942,22.533,-20.121,-159.587,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1810741,4.654,4.626,10.42,22.703,-19.924,-159.653,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1810741,4.654,4.626,10.42,22.906,-19.666,-159.796,0.21164,-0.1561,-0.2287,-0.93723
1745239745.1830735,1.911,5.195,9.404,23.104,-19.451,-159.939,0.21164,-0.1561,-0.2287,-0.93723
