timestamp,AccX,AccY,AccZ,AngX,AngY,AngZ,Q0,Q1,Q2,Q3
1745239745.2049837,1.911,5.195,9.404,23.302,-19.259,-160.076,0.21164,-0.1561,-0.2287,-0.93723
1745239745.2397695,2.638,5.205,8.519,23.478,-19.122,-160.186,0.21164,-0.1561,-0.2287,-0.93723
1745239745.2427676,2.638,5.205,8.519,23.643,-19.034,-160.263,0.21164,-0.1561,-0.2287,-0.93723
1745239745.24377,-0.153,4.855,8.571,23.676,-18.984,-160.356,0.19879,-0.12479,-0.22678,-0.94519
1745239745.293608,-0.153,4.855,8.571,23.571,-18.968,-160.466,0.19879,-0.12479,-0.22678,-0.94519
1745239745.2956028,2.346,3.534,8.226,23.467,-19.023,-160.653,0.19879,-0.12479,-0.22678,-0.94519
1745239745.2966027,2.346,3.534,8.226,23.357,-19.149,-160.917,0.19879,-0.12479,-0.22678,-0.94519
1745239745.2976027,4.056,2.586,9.821,23.357,-19.105,-161.082,0.19879,-0.12479,-0.22678,-0.94519
1745239745.2986066,4.056,2.586,9.821,23.467,-18.896,-161.147,0.19879,-0.12479,-0.22678,-0.94519
1745239745.2996075,3.591,5.21,8.246,23.544,-18.649,-161.186,0.19879,-0.12479,-0.22678,-0.94519
1745239745.3006027,3.591,5.21,8.246,23.593,-18.358,-161.191,0.19879,-0.12479,-0.22678,-0.94519
1745239745.3016093,1.264,4.894,8.121,23.714,-18.094,-161.169,0.19879,-0.12479,-0.22678,-0.94519
1745239745.3236022,1.264,4.894,8.121,23.901,-17.853,-161.125,0.19879,-0.12479,-0.22678,-0.94519
1745239745.366608,1.978,5.44,8.179,24.109,-17.699,-161.076,0.19879,-0.12479,-0.22678,-0.94519
1745239745.366608,1.978,5.44,8.179,24.329,-17.633,-161.032,0.19879,-0.12479,-0.22678,-0.94519
1745239745.3676062,1.872,5.497,8.226,24.51,-17.545,-160.961,0.19879,-0.12479,-0.22678,-0.94519
1745239745.4133327,1.872,5.497,8.226,24.642,-17.43,-160.862,0.19879,-0.12479,-0.22678,-0.94519
1745239745.4146771,1.346,5.301,7.977,24.758,-17.347,-160.768,0.19879,-0.12479,-0.22678,-0.94519
1745239745.4153337,1.346,5.301,7.977,24.862,-17.303,-160.686,0.19879,-0.12479,-0.22678,-0.94519
1745239745.4153337,2.049,5.282,7.968,24.933,-17.303,-160.659,0.19879,-0.12479,-0.22678,-0.94519
1745239745.4739206,2.049,5.282,7.968,24.966,-17.353,-160.675,0.19879,-0.12479,-0.22678,-0.94519
1745239745.5041022,2.777,5.148,6.958,24.999,-17.446,-160.746,0.19879,-0.12479,-0.22678,-0.94519
1745239745.5051093,2.777,5.148,6.958,25.032,-17.589,-160.878,0.19879,-0.12479,-0.22678,-0.94519
1745239745.506109,3.711,5.387,7.12,25.104,-17.737,-161.027,0.1925,-0.11234,-0.23615,-0.94577
1745239745.507104,3.711,5.387,7.12,25.219,-17.897,-161.202,0.1925,-0.11234,-0.23615,-0.94577
1745239745.507104,4.286,5.306,7.518,25.351,-17.968,-161.334,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5091,4.286,5.306,7.518,25.494,-17.957,-161.433,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5101037,2.346,5.593,7.934,25.642,-17.908,-161.521,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5101037,2.346,5.593,7.934,25.79,-17.814,-161.603,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5111098,2.002,5.157,8.485,25.944,-17.776,-161.746,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5121033,2.002,5.157,8.485,26.115,-17.803,-161.944,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5121033,2.863,4.697,8.519,26.285,-17.847,-162.186,0.1925,-0.11234,-0.23615,-0.94577
1745239745.533104,2.863,4.697,8.519,26.455,-17.924,-162.477,0.1925,-0.11234,-0.23615,-0.94577
1745239745.534299,3.237,4.899,8.246,26.614,-17.985,-162.773,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5350983,3.237,4.899,8.246,26.774,-18.04,-163.081,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5361044,3.108,4.784,8.145,26.927,-18.045,-163.367,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5650535,3.108,4.784,8.145,27.07,-18.001,-163.641,0.1925,-0.11234,-0.23615,-0.94577
1745239745.5660532,2.571,5.085,7.671,27.219,-17.913,-163.894,0.1925,-0.11234,-0.23615,-0.94577
1745239745.567059,2.571,5.085,7.671,27.367,-17.792,-164.114,0.1698,-0.11688,-0.25177,-0.94553
1745239745.5680594,1.58,5.21,7.958,27.504,-17.682,-164.339,0.1698,-0.11688,-0.25177,-0.94553
1745239745.6538007,1.58,5.21,7.958,27.625,-17.595,-164.564,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7217863,2.26,5.358,8.193,27.735,-17.545,-164.822,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7227852,2.26,5.358,8.193,27.834,-17.545,-165.119,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7237816,2.131,5.32,8.294,27.911,-17.518,-165.388,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7237816,2.131,5.32,8.294,27.977,-17.463,-165.624,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7247844,1.437,5.119,8.595,28.037,-17.419,-165.85,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7257853,1.437,5.119,8.595,28.103,-17.386,-166.064,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7267957,1.748,4.899,8.993,28.158,-17.375,-166.278,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7267957,1.748,4.899,8.993,28.213,-17.386,-166.487,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7287858,2.61,4.65,8.485,28.268,-17.402,-166.69,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7297852,2.61,4.65,8.485,28.323,-17.419,-166.899,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7297852,2.284,4.812,8.471,28.372,-17.402,-167.08,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7433512,2.284,4.812,8.471,28.427,-17.342,-167.239,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7453542,2.045,4.918,8.954,28.499,-17.287,-167.404,0.1698,-0.11688,-0.25177,-0.94553
1745239745.746354,2.045,4.918,8.954,28.586,-17.243,-167.563,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7477064,2.385,5.363,8.825,28.674,-17.221,-167.734,0.1698,-0.11688,-0.25177,-0.94553
1745239745.7743602,2.385,5.363,8.825,28.762,-17.232,-167.915,0.1698,-0.11688,-0.25177,-0.94553
1745239745.8090103,2.126,4.927,8.768,28.878,-17.232,-168.085,0.1698,-0.11688,-0.25177,-0.94553
1745239745.8113627,2.126,4.927,8.768,29.009,-17.232,-168.256,0.1698,-0.11688,-0.25177,-0.94553
1745239745.8120103,2.164,4.889,8.097,29.147,-17.232,-168.42,0.13458,-0.11905,-0.26166,-0.94824
1745239745.8130145,2.164,4.889,8.097,29.279,-17.232,-168.58,0.13458,-0.11905,-0.26166,-0.94824
1745239745.8140152,2.365,4.822,7.456,29.405,-17.243,-168.755,0.13458,-0.11905,-0.26166,-0.94824
1745239745.8150096,2.365,4.822,7.456,29.526,-17.265,-168.942,0.13458,-0.11905,-0.26166,-0.94824
1745239745.8160114,2.591,4.999,7.47,29.647,-17.287,-169.146,0.13458,-0.11905,-0.26166,-0.94824
1745239745.8945649,2.591,4.999,7.47,29.767,-17.314,-169.365,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9518805,2.136,5.411,7.46,29.877,-17.32,-169.552,0.13458,-0.11905,-0.26166,-0.94824
1745239745.953878,2.136,5.411,7.46,29.976,-17.303,-169.711,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9548838,1.379,5.013,7.623,30.075,-17.292,-169.86,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9558806,1.379,5.013,7.623,30.163,-17.287,-169.991,0.13458,-0.11905,-0.26166,-0.94824
1745239745.956879,1.456,4.956,7.709,30.24,-17.298,-170.129,0.13458,-0.11905,-0.26166,-0.94824
1745239745.958879,1.456,4.956,7.709,30.295,-17.331,-170.266,0.13458,-0.11905,-0.26166,-0.94824
1745239745.959881,1.585,5.028,6.967,30.317,-17.38,-170.403,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9608831,1.585,5.028,6.967,30.306,-17.441,-170.541,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9618888,1.202,4.535,6.546,30.262,-17.534,-170.667,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9628782,1.202,4.535,6.546,30.185,-17.655,-170.782,0.13458,-0.11905,-0.26166,-0.94824
1745239745.9628782,0.915,4.472,6.172,30.07,-17.798,-170.859,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0143425,0.915,4.472,6.172,29.927,-17.968,-170.892,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0353467,0.757,3.989,5.377,29.729,-18.133,-170.859,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0363374,0.757,3.989,5.377,29.476,-18.298,-170.755,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0373452,-0.244,3.218,4.391,29.169,-18.49,-170.612,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0373452,-0.244,3.218,4.391,28.801,-18.71,-170.431,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0383465,-0.967,2.246,3.237,28.367,-19.034,-170.217,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0393445,-0.967,2.246,3.237,27.861,-19.462,-169.98,0.13458,-0.11905,-0.26166,-0.94824
1745239746.0403402,-0.713,1.427,1.939,27.241,-19.979,-169.673,0.12405,-0.1427,-0.2507,-0.94937
1745239746.0433404,-0.354,0.713,0.967,26.499,-20.594,-169.294,0.12405,-0.1427,-0.2507,-0.94937
1745239746.0443397,-1.599,-0.187,0.67,25.604,-21.281,-168.783,0.12405,-0.1427,-0.2507,-0.94937
1745239746.0453444,-1.599,-0.187,0.67,24.532,-22.028,-168.124,0.12405,-0.1427,-0.2507,-0.94937
1745239746.0453444,-1.939,-1.369,0.201,23.258,-22.896,-167.316,0.12405,-0.1427,-0.2507,-0.94937
1745239746.134479,-1.939,-1.369,0.201,21.769,-23.862,-166.344,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3166323,-1.188,-2.614,0.369,20.061,-24.906,-165.19,0.12405,-0.1427,-0.2507,-0.94937
1745239746.331917,-1.188,-2.614,0.369,18.116,-26.01,-163.839,0.12405,-0.1427,-0.2507,-0.94937
1745239746.331917,-1.379,-4.602,-0.134,15.705,-27.279,-162.12,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3329124,-1.379,-4.602,-0.134,13.167,-28.466,-160.302,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3339107,-1.077,-6.943,-1.188,10.058,-29.844,-158.06,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3339107,-1.077,-6.943,-1.188,6.724,-31.119,-155.621,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3339107,-0.871,-9.251,-2.471,2.664,-32.591,-152.54,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3349218,-0.871,-9.251,-2.471,-1.631,-33.992,-149.161,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3359106,-0.862,-13.02,-3.366,-6.658,-35.579,-145.003,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3359106,-0.862,-13.02,-3.366,-11.904,-36.909,-140.609,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3369174,1.58,-18.603,-2.749,-17.908,-38.018,-135.363,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3369174,1.58,-18.603,-2.749,-24.06,-38.694,-129.974,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3379178,4.166,-23.329,-1.614,-30.63,-38.732,-124.014,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3379178,4.166,-23.329,-1.614,-37.106,-38.254,-118.147,0.12405,-0.1427,-0.2507,-0.94937
1745239746.338919,5.018,-27.476,-2.351,-43.632,-37.172,-112.006,0.12405,-0.1427,-0.2507,-0.94937
1745239746.338919,5.018,-27.476,-2.351,-49.828,-35.568,-106.199,0.12405,-0.1427,-0.2507,-0.94937
1745239746.338919,3.61,-32.829,-5.411,-55.712,-33.673,-100.289,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3399177,3.61,-32.829,-5.411,-61.172,-31.317,-94.807,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3399177,4.688,-38.274,-8.571,-66.011,-28.993,-89.297,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3409185,4.688,-38.274,-8.571,-70.455,-26.301,-84.172,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3409185,13.503,-44.259,-9.606,-74.136,-23.912,-79.03,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3419142,13.503,-44.259,-9.606,-77.487,-21.264,-74.18,0.12405,-0.1427,-0.2507,-0.94937
1745239746.3429203,20.973,-46.385,-4.63,-79.667,-18.528,-69.796,0.12405,-0.1427,-0.2507,-0.94937
1745239746.403481,20.973,-46.385,-4.63,-81.579,-15.677,-65.61,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4054806,25.34,-44.657,-3.428,-82.656,-12.491,-61.414,0.12405,-0.1427,-0.2507,-0.94937
1745239746.406482,25.34,-44.657,-3.428,-83.474,-9.267,-57.338,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4074771,33.696,-42.195,-5.205,-83.491,-5.944,-53.58,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4094818,33.696,-42.195,-5.205,-83.293,-2.664,-49.845,0.12405,-0.1427,-0.2507,-0.94937
1745239746.410478,29.377,-36.837,-2.672,-82.54,0.654,-47.126,0.12405,-0.1427,-0.2507,-0.94937
1745239746.410478,29.377,-36.837,-2.672,-81.639,3.9,-44.352,0.12405,-0.1427,-0.2507,-0.94937
1745239746.411479,24.737,-32.901,-0.144,-80.338,6.768,-41.666,0.12405,-0.1427,-0.2507,-0.94937
1745239746.412479,24.737,-32.901,-0.144,-78.893,9.547,-38.892,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4134822,22.156,-28.936,3.74,-76.899,11.937,-36.052,0.12405,-0.1427,-0.2507,-0.94937
1745239746.414481,22.156,-28.936,3.74,-74.767,14.205,-33.096,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4164884,18.239,-26.695,8.164,-72.081,16.441,-30.443,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4642391,18.239,-26.695,8.164,-69.263,18.528,-27.636,0.12405,-0.1427,-0.2507,-0.94937
1745239746.4962494,12.747,-24.713,8.112,-66.094,20.825,-24.922,0.81039,-0.51297,0.2626,-0.10507
1745239746.4972422,12.747,-24.713,8.112,-62.765,22.956,-22.022,0.81039,-0.51297,0.2626,-0.10507
1745239746.498586,15.874,-21.38,3.654,-59.326,25.153,-19.286,0.81039,-0.51297,0.2626,-0.10507
1745239746.4992373,15.874,-21.38,3.654,-55.712,27.175,-16.348,0.81039,-0.51297,0.2626,-0.10507
1745239746.500584,15.888,-16.846,2.298,-52.075,28.954,-13.661,0.81039,-0.51297,0.2626,-0.10507
1745239746.5012348,15.888,-16.846,2.298,-48.29,30.564,-10.783,0.81039,-0.51297,0.2626,-0.10507
1745239746.5012348,15.103,-10.467,2.49,-44.775,32.157,-8.075,0.81039,-0.51297,0.2626,-0.10507
1745239746.5549538,15.103,-10.467,2.49,-41.116,33.58,-5.186,0.81039,-0.51297,0.2626,-0.10507
1745239746.556956,17.377,-6.795,1.025,-37.919,35.305,-2.681,0.81039,-0.51297,0.2626,-0.10507
1745239746.557955,17.377,-6.795,1.025,-34.547,36.881,0.033,0.81039,-0.51297,0.2626,-0.10507
1745239746.5589578,12.972,-5.028,2.207,-31.344,38.71,2.576,0.81039,-0.51297,0.2626,-0.10507
1745239746.6445563,12.972,-5.028,2.207,-27.938,40.397,5.345,0.90604,-0.25195,0.31876,0.11783
1745239746.7041078,8.408,-3.677,2.772,-24.263,41.781,8.443,0.90604,-0.25195,0.31876,0.11783
1745239746.7051096,8.408,-3.677,2.772,-20.413,42.99,11.739,0.90604,-0.25195,0.31876,0.11783
1745239746.7051096,8.892,-2.236,0.364,-16.403,43.599,15.211,0.90604,-0.25195,0.31876,0.11783
1745239746.7066207,8.892,-2.236,0.364,-12.316,44.011,18.781,0.90604,-0.25195,0.31876,0.11783
1745239746.707338,9.917,-0.038,-1.733,-8.718,44.187,21.78,0.90604,-0.25195,0.31876,0.11783
1745239746.707338,9.917,-0.038,-1.733,-5.098,44.209,24.813,0.90604,-0.25195,0.31876,0.11783
1745239746.7083545,4.793,3.065,-2.069,-2.038,44.39,27.246,0.90604,-0.25195,0.31876,0.11783
1745239746.7093506,4.793,3.065,-2.069,1.038,44.467,29.707,0.90604,-0.25195,0.31876,0.11783
1745239746.7093506,-0.541,5.708,-2.825,3.675,44.094,31.844,0.90604,-0.25195,0.31876,0.11783
1745239746.710353,-0.541,5.708,-2.825,6.279,43.638,33.948,0.90604,-0.25195,0.31876,0.11783
1745239746.7113495,1.963,8.03,-3.175,8.19,42.731,35.689,0.90604,-0.25195,0.31876,0.11783
1745239746.7119882,1.963,8.03,-3.175,10.052,41.765,37.365,0.90604,-0.25195,0.31876,0.11783
1745239746.71302,3.668,7.446,-1.513,11.387,41.276,38.837,0.90604,-0.25195,0.31876,0.11783
1745239746.7140088,3.668,7.446,-1.513,12.706,40.754,40.265,0.90604,-0.25195,0.31876,0.11783
1745239746.7140088,-2.385,7.101,-0.45,13.738,40.413,41.556,0.90604,-0.25195,0.31876,0.11783
1745239746.733285,-2.385,7.101,-0.45,14.76,40.051,42.808,0.90604,-0.25195,0.31876,0.11783
1745239746.7352855,-3.093,8.006,0.259,15.304,39.166,43.533,0.90604,-0.25195,0.31876,0.11783
1745239746.7362869,-3.093,8.006,0.259,16.82,39.243,45.401,0.90604,-0.25195,0.31876,0.11783
1745239746.7372859,0.124,7.633,1.824,17.941,39.342,46.956,0.90604,-0.25195,0.31876,0.11783
1745239746.7950513,0.124,7.633,1.824,19.056,39.391,48.543,0.90604,-0.25195,0.31876,0.11783
1745239746.8256943,-2.298,6.603,3.06,19.984,39.82,50.054,0.86667,0.00568,0.37003,0.33444
1745239746.8256943,-2.298,6.603,3.06,20.934,40.188,51.608,0.86667,0.00568,0.37003,0.33444
1745239746.8266966,-5.009,6.555,3.606,21.649,40.347,52.888,0.86667,0.00568,0.37003,0.33444
1745239746.853085,-5.009,6.555,3.606,22.374,40.358,54.102,0.86667,0.00568,0.37003,0.33444
1745239746.8540854,-4.367,6.354,5.234,22.89,40.106,54.91,0.86667,0.00568,0.37003,0.33444
1745239746.8540854,-4.367,6.354,5.234,23.346,39.803,55.596,0.86667,0.00568,0.37003,0.33444
1745239746.855085,-4.611,6.685,6.0,23.714,39.584,56.168,0.86667,0.00568,0.37003,0.33444
1745239746.8834894,-4.611,6.685,6.0,24.049,39.364,56.684,0.86667,0.00568,0.37003,0.33444
