timestamp,AccX,AccY,AccZ,AngX,AngY,AngZ,AsX,AsY,AsZ,Q0,Q1,Q2,Q3
1746383802.6932406,2.619,-0.441,9.586,-1.445,-12.118,-53.069,0.88889,-0.05557,-0.08585,-0.44644
1746383802.6932406,2.361,-0.311,9.807,-1.522,-12.036,-53.053,0.88889,-0.05557,-0.08585,-0.44644
1746383802.6932406,2.361,-0.311,9.807,-1.599,-11.959,-53.036,0.88889,-0.05557,-0.08585,-0.44644
1746383802.6945891,2.131,-0.417,9.749,-1.642,-11.942,-52.998,0.88889,-0.05557,-0.08585,-0.44644
1746383802.742529,2.131,-0.417,9.749,-1.692,-11.926,-52.96,0.88889,-0.05557,-0.08585,-0.44644
1746383802.7974353,1.901,-0.833,9.515,-1.659,-12.019,-52.916,0.88889,-0.05557,-0.08585,-0.44644
1746383802.7984529,1.901,-0.833,9.515,-1.631,-12.112,-52.883,0.88889,-0.05557,-0.08585,-0.44644
1746383802.7994587,2.198,-0.522,9.591,-1.582,-12.211,-52.861,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8014548,2.198,-0.522,9.591,-1.533,-12.305,-52.839,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8014548,2.294,-0.326,9.697,-1.538,-12.376,-52.833,0.88889,-0.05557,-0.08585,-0.44644
1746383802.80246,2.294,-0.326,9.697,-1.549,-12.448,-52.828,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8034534,2.26,-0.383,9.677,-1.615,-12.431,-52.85,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8325858,2.26,-0.383,9.677,-1.681,-12.415,-52.872,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8335848,2.356,-0.536,9.481,-1.747,-12.398,-52.888,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8345873,2.356,-0.536,9.481,-1.813,-12.382,-52.91,0.88889,-0.05557,-0.08585,-0.44644
1746383802.835585,2.5,-0.431,9.481,-1.846,-12.376,-52.916,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8628075,2.5,-0.431,9.481,-1.879,-12.371,-52.927,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8834665,2.37,-0.268,9.716,-1.928,-12.376,-52.932,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8844736,2.37,-0.268,9.716,-1.983,-12.387,-52.943,0.88889,-0.05557,-0.08585,-0.44644
1746383802.8854716,2.389,-0.326,9.768,-2.01,-12.42,-52.938,0.88889,-0.06366,-0.08896,-0.44473
1746383802.8928418,2.389,-0.326,9.768,-2.043,-12.453,-52.927,0.88889,-0.06366,-0.08896,-0.44473
1746383802.8938394,2.567,-0.378,9.443,-2.06,-12.513,-52.91,0.88889,-0.06366,-0.08896,-0.44473
1746383802.8938394,2.567,-0.378,9.443,-2.076,-12.574,-52.888,0.88889,-0.06366,-0.08896,-0.44473
1746383802.8958416,2.155,-0.436,9.711,-2.109,-12.585,-52.899,0.88889,-0.06366,-0.08896,-0.44473
1746383802.9529395,2.155,-0.436,9.711,-2.148,-12.596,-52.91,0.88889,-0.06366,-0.08896,-0.44473
1746383802.95394,2.236,-0.33,9.682,-2.17,-12.618,-52.927,0.88889,-0.06366,-0.08896,-0.44473
1746383802.9552903,2.236,-0.33,9.682,-2.192,-12.645,-52.938,0.88889,-0.06366,-0.08896,-0.44473
1746383802.955936,2.274,-0.397,9.596,-2.192,-12.667,-52.938,0.88889,-0.06366,-0.08896,-0.44473
1746383802.9839516,2.274,-0.397,9.596,-2.197,-12.695,-52.943,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0342193,2.231,-0.46,9.759,-2.175,-12.783,-52.932,0.88889,-0.06366,-0.08896,-0.44473
1746383803.035221,2.231,-0.46,9.759,-2.159,-12.865,-52.921,0.88889,-0.06366,-0.08896,-0.44473
1746383803.035221,2.591,-0.421,9.821,-2.153,-12.92,-52.927,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0362196,2.591,-0.421,9.821,-2.148,-12.98,-52.932,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0372186,2.988,-0.086,10.18,-2.236,-12.942,-52.949,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0372186,2.988,-0.086,10.18,-2.324,-12.909,-52.96,0.88889,-0.06366,-0.08896,-0.44473
1746383803.038218,2.504,-0.474,10.151,-2.472,-12.821,-52.96,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0730126,2.083,-0.737,9.979,-2.593,-12.75,-52.96,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0740178,2.083,-0.737,9.979,-2.692,-12.7,-52.949,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0740178,1.81,-0.828,9.84,-2.802,-12.651,-52.943,0.88889,-0.06366,-0.08896,-0.44473
1746383803.0750172,1.81,-0.828,9.84,-2.928,-12.612,-52.938,0.88889,-0.06366,-0.08896,-0.44473
1746383803.10336,1.705,-1.154,9.634,-3.021,-12.601,-52.949,0.88889,-0.06366,-0.08896,-0.44473
1746383803.1317735,1.705,-1.154,9.634,-3.087,-12.634,-52.971,0.88889,-0.06366,-0.08896,-0.44473
1746383803.1327705,2.088,-0.919,9.673,-3.12,-12.7,-52.982,0.88889,-0.06366,-0.08896,-0.44473
1746383803.1337745,2.088,-0.919,9.673,-3.12,-12.816,-52.982,0.88773,-0.07376,-0.08734,-0.4458
1746383803.1347747,2.164,-0.867,9.811,-3.131,-12.898,-52.993,0.88773,-0.07376,-0.08734,-0.4458
1746383803.136775,2.164,-0.867,9.811,-3.159,-12.953,-53.015,0.88773,-0.07376,-0.08734,-0.4458
1746383803.1377695,2.456,-0.747,9.85,-3.214,-12.975,-53.053,0.88773,-0.07376,-0.08734,-0.4458
1746383803.1387713,2.456,-0.747,9.85,-3.285,-12.969,-53.102,0.88773,-0.07376,-0.08734,-0.4458
1746383803.192593,2.844,-0.484,9.481,-3.362,-12.975,-53.135,0.88773,-0.07376,-0.08734,-0.4458
1746383803.1935902,2.844,-0.484,9.481,-3.444,-12.986,-53.146,0.88773,-0.07376,-0.08734,-0.4458
1746383803.194593,2.38,-0.876,9.29,-3.516,-13.002,-53.146,0.88773,-0.07376,-0.08734,-0.4458
1746383803.195593,2.38,-0.876,9.29,-3.593,-13.024,-53.141,0.88773,-0.07376,-0.08734,-0.4458
1746383803.222303,2.49,-0.608,9.299,-3.647,-13.046,-53.13,0.88773,-0.07376,-0.08734,-0.4458
1746383803.2782981,2.49,-0.608,9.299,-3.691,-13.057,-53.113,0.88773,-0.07376,-0.08734,-0.4458
1746383803.279301,2.298,-0.733,9.448,-3.702,-13.107,-53.08,0.88773,-0.07376,-0.08734,-0.4458
1746383803.2802992,2.298,-0.733,9.448,-3.691,-13.195,-53.036,0.88773,-0.07376,-0.08734,-0.4458
1746383803.281298,2.37,-0.886,9.457,-3.653,-13.299,-53.004,0.88773,-0.07376,-0.08734,-0.4458
1746383803.282299,2.37,-0.886,9.457,-3.598,-13.42,-52.987,0.88773,-0.07376,-0.08734,-0.4458
1746383803.2833123,2.878,-0.268,9.558,-3.587,-13.475,-52.976,0.88773,-0.07376,-0.08734,-0.4458
1746383803.2843153,2.878,-0.268,9.558,-3.615,-13.475,-52.971,0.88773,-0.07376,-0.08734,-0.4458
1746383803.3123825,2.61,-0.498,9.385,-3.642,-13.491,-52.949,0.88773,-0.07376,-0.08734,-0.4458
1746383803.3143828,2.61,-0.498,9.385,-3.664,-13.524,-52.91,0.88773,-0.07376,-0.08734,-0.4458
1746383803.315384,2.485,-0.91,9.261,-3.68,-13.557,-52.877,0.88773,-0.07376,-0.08734,-0.4458
1746383803.316383,2.485,-0.91,9.261,-3.691,-13.585,-52.844,0.88773,-0.07376,-0.08734,-0.4458
1746383803.3424697,2.624,-0.675,9.515,-3.697,-13.618,-52.811,0.88773,-0.07376,-0.08734,-0.4458
1746383803.37246,2.624,-0.675,9.515,-3.691,-13.651,-52.773,0.88773,-0.07376,-0.08734,-0.4458
1746383803.373459,2.313,-0.603,9.85,-3.68,-13.7,-52.74,0.88773,-0.07376,-0.08734,-0.4458
1746383803.3754582,2.313,-0.603,9.85,-3.664,-13.76,-52.701,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4027581,2.452,-0.603,9.768,-3.658,-13.821,-52.674,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4047651,2.452,-0.603,9.768,-3.664,-13.87,-52.646,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4057622,2.71,-0.747,9.505,-3.702,-13.865,-52.63,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4067652,2.71,-0.747,9.505,-3.768,-13.815,-52.63,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4329543,2.638,-0.517,9.663,-3.84,-13.749,-52.619,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4339614,2.638,-0.517,9.663,-3.917,-13.672,-52.608,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4359531,2.255,-0.685,9.701,-3.966,-13.645,-52.586,0.88739,-0.08157,-0.09293,-0.44403
1746383803.436954,2.255,-0.685,9.701,-3.977,-13.667,-52.559,0.88739,-0.08157,-0.09293,-0.44403
1746383803.4632628,2.404,-0.67,9.768,-3.988,-13.7,-52.531,0.88739,-0.08157,-0.09293,-0.44403
1746383803.52018,2.404,-0.67,9.768,-3.994,-13.738,-52.515,0.88739,-0.08157,-0.09293,-0.44403
1746383803.522179,2.911,-0.599,9.586,-4.01,-13.777,-52.498,0.88739,-0.08157,-0.09293,-0.44403
1746383803.5231762,1.456,-0.297,4.793,-4.037,-13.81,-52.482,0.88797,-0.08435,-0.09222,-0.4425
1746383803.5241787,2.686,-0.713,9.61,-4.07,-13.815,-52.46,0.88797,-0.08435,-0.09222,-0.4425
1746383803.5241787,2.686,-0.713,9.61,-4.109,-13.799,-52.438,0.88797,-0.08435,-0.09222,-0.4425
1746383803.52618,2.318,-0.828,9.797,-4.142,-13.81,-52.41,0.88797,-0.08435,-0.09222,-0.4425
1746383803.5271769,2.318,-0.828,9.797,-4.158,-13.854,-52.366,0.88797,-0.08435,-0.09222,-0.4425
1746383803.552174,2.164,-1.087,9.811,-4.164,-13.925,-52.333,0.88797,-0.08435,-0.09222,-0.4425
1746383803.553174,2.164,-1.087,9.811,-4.158,-14.024,-52.3,0.88797,-0.08435,-0.09222,-0.4425
1746383803.553174,2.442,-0.838,9.955,-4.18,-14.106,-52.278,0.88797,-0.08435,-0.09222,-0.4425
1746383803.5541737,2.442,-0.838,9.955,-4.219,-14.178,-52.273,0.88797,-0.08435,-0.09222,-0.4425
1746383803.5821872,2.696,-0.814,9.893,-4.268,-14.238,-52.267,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6066215,2.696,-0.814,9.893,-4.329,-14.293,-52.262,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6076186,2.523,-0.852,9.668,-4.4,-14.321,-52.267,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6086175,2.523,-0.852,9.668,-4.493,-14.321,-52.278,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6118624,2.466,-0.996,9.577,-4.587,-14.299,-52.295,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6138656,2.466,-0.996,9.577,-4.691,-14.255,-52.317,0.88797,-0.08435,-0.09222,-0.4425
1746383803.614866,2.868,-0.948,9.313,-4.757,-14.233,-52.328,0.88797,-0.08435,-0.09222,-0.4425
1746383803.615873,2.868,-0.948,9.313,-4.796,-14.233,-52.317,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6733038,2.5,-1.073,9.155,-4.845,-14.211,-52.317,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6743054,2.5,-1.073,9.155,-4.911,-14.156,-52.322,0.88797,-0.08435,-0.09222,-0.4425
1746383803.6753066,2.164,-1.001,9.323,-4.944,-14.134,-52.328,0.88797,-0.08435,-0.09222,-0.4425
1746383803.677304,2.164,-1.001,9.323,-4.949,-14.139,-52.339,0.88797,-0.08435,-0.09222,-0.4425
1746383803.7025132,2.471,-0.991,9.055,-4.971,-14.128,-52.35,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7495127,2.471,-0.991,9.055,-4.993,-14.101,-52.366,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7505085,2.552,-0.867,8.906,-5.026,-14.068,-52.383,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7515154,2.552,-0.867,8.906,-5.059,-14.03,-52.405,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7525163,2.274,-0.895,8.973,-5.087,-13.997,-52.432,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7535195,2.274,-0.895,8.973,-5.103,-13.975,-52.454,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7545114,2.356,-0.761,8.806,-5.114,-13.947,-52.487,0.88745,-0.09271,-0.09143,-0.44202
1746383803.755511,2.356,-0.761,8.806,-5.125,-13.914,-52.531,0.88745,-0.09271,-0.09143,-0.44202
1746383803.793274,2.298,-0.56,8.701,-5.153,-13.865,-52.586,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7940748,2.298,-0.56,8.701,-5.191,-13.788,-52.652,0.88745,-0.09271,-0.09143,-0.44202
1746383803.7950764,2.121,-0.45,8.595,-5.24,-13.683,-52.729,0.88745,-0.09271,-0.09143,-0.44202
1746383803.796073,2.121,-0.45,8.595,-5.312,-13.557,-52.822,0.88745,-0.09271,-0.09143,-0.44202
1746383803.8231587,1.992,-0.35,8.361,-5.383,-13.442,-52.921,0.88745,-0.09271,-0.09143,-0.44202
1746383803.8511505,1.992,-0.35,8.361,-5.46,-13.332,-53.031,0.88745,-0.09271,-0.09143,-0.44202
1746383803.8521502,1.882,-0.22,8.126,-5.548,-13.211,-53.157,0.88745,-0.09271,-0.09143,-0.44202
1746383803.8521502,1.882,-0.22,8.126,-5.647,-13.068,-53.311,0.8848,-0.09442,-0.08121,-0.44891
1746383803.85315,2.452,-0.091,7.925,-5.768,-12.909,-53.476,0.8848,-0.09442,-0.08121,-0.44891
1746383803.8541524,2.452,-0.091,7.925,-5.905,-12.728,-53.652,0.8848,-0.09442,-0.08121,-0.44891
1746383803.8541524,2.959,-0.211,7.226,-6.042,-12.546,-53.833,0.8848,-0.09442,-0.08121,-0.44891
1746383803.8553443,2.959,-0.211,7.226,-6.18,-12.365,-54.014,0.8848,-0.09442,-0.08121,-0.44891
1746383803.912627,2.361,-0.479,7.417,-6.334,-12.134,-54.223,0.8848,-0.09442,-0.08121,-0.44891
1746383803.9146333,2.361,-0.479,7.417,-6.509,-11.854,-54.448,0.8848,-0.09442,-0.08121,-0.44891
1746383803.915636,1.772,-0.148,7.992,-6.68,-11.569,-54.69,0.8848,-0.09442,-0.08121,-0.44891
1746383803.9166257,1.772,-0.148,7.992,-6.844,-11.266,-54.937,0.8848,-0.09442,-0.08121,-0.44891
1746383803.9722846,1.264,-0.326,8.231,-7.042,-10.942,-55.201,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1113548,1.264,-0.326,8.231,-7.278,-10.585,-55.475,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1120088,1.374,-0.11,8.193,-7.465,-10.289,-55.734,0.8848,-0.09442,-0.08121,-0.44891
1746383804.113007,1.374,-0.11,8.193,-7.608,-10.042,-55.981,0.8848,-0.09442,-0.08121,-0.44891
