timestamp,AccX,AccY,AccZ,AngX,AngY,AngZ,AsX,AsY,AsZ,Q0,Q1,Q2,Q3
1746383804.1150067,1.274,-0.206,7.891,-7.8,-9.712,-56.239,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1160142,1.274,-0.206,7.891,-8.047,-9.3,-56.503,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1160142,0.493,-0.46,7.695,-8.251,-8.91,-56.766,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1170123,0.493,-0.46,7.695,-8.41,-8.536,-57.025,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1180077,-0.445,-0.8,7.542,-8.509,-8.207,-57.294,0.8848,-0.09442,-0.08121,-0.44891
1746383804.1192877,-0.445,-0.8,7.542,-8.542,-7.905,-57.574,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1202857,-0.67,-0.124,8.241,-8.52,-7.679,-57.892,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1212854,-0.67,-0.124,8.241,-8.438,-7.526,-58.239,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1222897,0.546,0.804,8.198,-8.525,-7.267,-58.612,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1232867,0.546,0.804,8.198,-8.773,-6.905,-59.024,0.87033,-0.09915,-0.02713,-0.48151
1746383804.124286,2.289,1.159,6.555,-9.025,-6.509,-59.409,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1252925,2.289,1.159,6.555,-9.283,-6.097,-59.766,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1262867,1.958,0.469,5.837,-9.564,-5.565,-60.117,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1262867,1.958,0.469,5.837,-9.877,-4.922,-60.458,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1272871,0.622,0.297,6.335,-10.107,-4.279,-60.776,0.87033,-0.09915,-0.02713,-0.48151
1746383804.128293,0.622,0.297,6.335,-10.245,-3.647,-61.062,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1529398,-1.298,0.321,7.69,-10.36,-3.038,-61.353,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1535878,-1.298,0.321,7.69,-10.448,-2.439,-61.644,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1555882,-0.201,0.9,7.791,-10.536,-1.747,-61.82,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1555882,-0.201,0.9,7.791,-10.624,-1.049,-61.996,0.87033,-0.09915,-0.02713,-0.48151
1746383804.183073,0.761,0.105,6.258,-10.404,-0.599,-61.952,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1840696,0.761,0.105,6.258,-10.184,-0.154,-61.908,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1840696,-0.153,-0.819,7.053,-9.86,0.341,-61.754,0.87033,-0.09915,-0.02713,-0.48151
1746383804.1860826,-0.153,-0.819,7.053,-9.542,0.835,-61.606,0.87033,-0.09915,-0.02713,-0.48151
1746383804.2434437,-1.489,0.417,9.629,-8.63,0.928,-61.276,0.87033,-0.09915,-0.02713,-0.48151
1746383804.2963395,-1.489,0.417,9.629,-7.729,1.027,-60.952,0.87033,-0.09915,-0.02713,-0.48151
1746383804.2983518,-2.418,1.901,11.205,-6.801,1.148,-60.634,0.87033,-0.09915,-0.02713,-0.48151
1746383804.2993486,-2.418,1.901,11.205,-5.872,1.269,-60.315,0.87033,-0.09915,-0.02713,-0.48151
1746383804.3006346,-1.188,2.342,10.434,-5.323,1.642,-59.941,0.87033,-0.09915,-0.02713,-0.48151
1746383804.3016348,-1.188,2.342,10.434,-4.774,2.016,-59.562,0.87033,-0.09915,-0.02713,-0.48151
1746383804.3036218,-1.02,2.073,9.409,-4.268,2.966,-59.222,0.87033,-0.09915,-0.02713,-0.48151
1746383804.3046267,-1.02,2.073,9.409,-3.763,3.906,-58.876,0.86969,-0.01572,0.04337,-0.49136
1746383804.3056235,-2.452,0.599,9.452,-3.521,4.944,-58.458,0.86969,-0.01572,0.04337,-0.49136
1746383804.3066323,-2.452,0.599,9.452,-3.279,5.982,-58.035,0.86969,-0.01572,0.04337,-0.49136
1746383804.3076274,-3.342,0.666,11.09,-2.845,6.828,-57.497,0.86969,-0.01572,0.04337,-0.49136
1746383804.308094,-3.342,0.666,11.09,-2.406,7.674,-56.942,0.86969,-0.01572,0.04337,-0.49136
1746383804.3627694,-10.444,3.946,27.045,-2.241,8.751,-56.371,0.86969,-0.01572,0.04337,-0.49136
1746383804.422676,-41.784,15.783,108.189,-2.065,9.838,-55.794,0.86969,-0.01572,0.04337,-0.49136
1746383804.423683,-5.564,3.749,13.882,-1.653,10.333,-55.003,0.86969,-0.01572,0.04337,-0.49136
1746383804.4246786,-5.564,3.749,13.882,-1.23,10.816,-54.207,0.86969,-0.01572,0.04337,-0.49136
1746383804.4256763,-5.301,1.786,11.645,-1.0,11.25,-53.289,0.86969,-0.01572,0.04337,-0.49136
1746383804.4266868,-5.301,1.786,11.645,-0.769,11.684,-52.372,0.86969,-0.01572,0.04337,-0.49136
1746383804.4276783,-5.435,0.034,10.448,-0.341,12.458,-51.619,0.86969,-0.01572,0.04337,-0.49136
1746383804.4286816,-5.435,0.034,10.448,0.082,13.233,-50.856,0.86969,-0.01572,0.04337,-0.49136
1746383804.4306808,-6.364,-0.464,10.74,0.467,14.238,-50.092,0.86969,-0.01572,0.04337,-0.49136
1746383804.431679,-6.364,-0.464,10.74,0.857,15.238,-49.318,0.86969,-0.01572,0.04337,-0.49136
1746383804.4326925,-8.135,0.153,13.273,1.055,16.496,-48.62,0.86969,-0.01572,0.04337,-0.49136
1746383804.4336824,-8.135,0.153,13.273,1.269,17.754,-47.911,0.86969,-0.01572,0.04337,-0.49136
1746383804.483784,-9.323,2.777,15.083,1.989,18.567,-47.087,0.86969,-0.01572,0.04337,-0.49136
1746383804.514879,-9.323,2.777,15.083,2.725,19.374,-46.247,0.86969,-0.01572,0.04337,-0.49136
1746383804.5158765,-7.714,4.707,14.49,2.862,19.77,-44.967,0.86969,-0.01572,0.04337,-0.49136
1746383804.5168824,-7.714,4.707,14.49,3.016,20.165,-43.682,0.86969,-0.01572,0.04337,-0.49136
1746383804.5431502,-8.217,3.558,14.178,3.494,20.358,-42.116,0.91397,0.0903,0.15344,-0.3645
1746383804.5441525,-8.217,3.558,14.178,3.977,20.539,-40.551,0.91397,0.0903,0.15344,-0.3645
1746383804.545145,-9.179,1.59,14.643,3.961,20.863,-39.007,0.91397,0.0903,0.15344,-0.3645
1746383804.5461497,-9.179,1.59,14.643,3.955,21.187,-37.469,0.91397,0.0903,0.15344,-0.3645
1746383804.548154,-8.921,2.011,15.423,3.84,21.484,-36.019,0.91397,0.0903,0.15344,-0.3645
1746383804.5491483,-8.921,2.011,15.423,3.73,21.78,-34.563,0.91397,0.0903,0.15344,-0.3645
1746383804.5501447,-10.151,2.423,16.544,3.73,21.841,-32.893,0.91397,0.0903,0.15344,-0.3645
1746383804.5511467,-10.151,2.423,16.544,3.73,21.896,-31.218,0.91397,0.0903,0.15344,-0.3645
1746383804.6032217,-11.037,1.614,18.009,4.268,21.418,-29.399,0.91397,0.0903,0.15344,-0.3645
1746383804.6612175,-11.037,1.614,18.009,4.785,20.929,-27.598,0.91397,0.0903,0.15344,-0.3645
1746383804.6632164,-10.712,1.547,18.871,4.977,20.358,-25.73,0.91397,0.0903,0.15344,-0.3645
1746383804.6652155,-10.712,1.547,18.871,5.147,19.786,-23.879,0.91397,0.0903,0.15344,-0.3645
1746383804.6662178,-11.612,-0.177,20.25,5.257,18.995,-21.956,0.91397,0.0903,0.15344,-0.3645
1746383804.6672163,-11.612,-0.177,20.25,5.339,18.204,-20.05,0.91397,0.0903,0.15344,-0.3645
1746383804.6682181,-13.273,-1.906,21.351,5.537,17.106,-18.232,0.91397,0.0903,0.15344,-0.3645
1746383804.6692145,-13.273,-1.906,21.351,5.691,16.013,-16.436,0.91397,0.0903,0.15344,-0.3645
1746383804.6712158,-11.669,-1.226,21.213,6.021,14.464,-14.683,0.91397,0.0903,0.15344,-0.3645
1746383804.6722145,-11.669,-1.226,21.213,6.29,12.909,-12.958,0.91397,0.0903,0.15344,-0.3645
1746383804.6732163,-11.176,-3.73,19.139,6.196,11.574,-11.349,0.91397,0.0903,0.15344,-0.3645
1746383804.674214,-11.176,-3.73,19.139,6.059,10.245,-9.75,0.91397,0.0903,0.15344,-0.3645
1746383804.7237227,-9.385,-7.762,14.356,5.548,9.272,-8.443,0.91397,0.0903,0.15344,-0.3645
1746383804.7537155,-9.385,-7.762,14.356,5.01,8.317,-7.141,0.91397,0.0903,0.15344,-0.3645
1746383804.754719,-9.012,-8.729,12.689,4.62,7.344,-6.174,0.91397,0.0903,0.15344,-0.3645
1746383804.755718,-9.012,-8.729,12.689,4.202,6.383,-5.213,0.91397,0.0903,0.15344,-0.3645
1746383804.7577047,-5.933,-6.661,11.732,3.999,5.004,-4.208,0.99716,0.03778,0.04813,-0.04282
1746383804.7587075,-5.933,-6.661,11.732,3.768,3.631,-3.208,0.99716,0.03778,0.04813,-0.04282
1746383804.7597077,-3.577,-5.215,10.104,2.933,2.466,-2.142,0.99716,0.03778,0.04813,-0.04282
1746383804.7607121,-3.577,-5.215,10.104,2.082,1.324,-1.066,0.99716,0.03778,0.04813,-0.04282
1746383804.782948,-0.129,-3.768,6.551,1.329,0.417,-0.181,0.99716,0.03778,0.04813,-0.04282
1746383804.7839527,-0.129,-3.768,6.551,0.56,-0.467,0.703,0.99716,0.03778,0.04813,-0.04282
1746383804.7849472,-2.174,-4.597,3.385,0.214,-1.505,1.566,0.99716,0.03778,0.04813,-0.04282
1746383804.7859476,-2.174,-4.597,3.385,-0.154,-2.532,2.422,0.99716,0.03778,0.04813,-0.04282
1746383804.8431022,3.61,-6.033,-2.045,-0.275,-4.037,3.642,0.99716,0.03778,0.04813,-0.04282
1746383804.8934867,3.61,-6.033,-2.045,-0.45,-5.537,4.861,0.99716,0.03778,0.04813,-0.04282
1746383804.8945029,5.358,-5.76,-1.231,-0.577,-6.152,6.004,0.99716,0.03778,0.04813,-0.04282
1746383804.8954911,5.358,-5.76,-1.231,-0.742,-6.773,7.152,0.99716,0.03778,0.04813,-0.04282
1746383804.896488,3.692,-4.903,-0.278,-0.901,-6.696,7.96,0.99716,0.03778,0.04813,-0.04282
1746383804.897484,3.692,-4.903,-0.278,-1.082,-6.636,8.773,0.99716,0.03778,0.04813,-0.04282
1746383804.897484,2.279,-6.632,-1.14,-1.483,-6.301,9.52,0.99716,0.03778,0.04813,-0.04282
1746383804.8984866,2.279,-6.632,-1.14,-1.912,-5.977,10.272,0.99716,0.03778,0.04813,-0.04282
1746383804.9327319,-1.504,-6.627,2.083,-2.269,-5.768,10.822,0.99716,0.03778,0.04813,-0.04282
1746383804.9337354,-1.504,-6.627,2.083,-2.631,-5.554,11.36,0.99716,0.03778,0.04813,-0.04282
1746383804.934729,-0.986,-8.523,2.246,-2.725,-5.949,11.915,0.99716,0.03778,0.04813,-0.04282
1746383804.9357374,-0.986,-8.523,2.246,-2.834,-6.328,12.458,0.99716,0.03778,0.04813,-0.04282
1746383804.9631422,0.967,-8.6,2.682,-3.01,-6.509,12.656,0.99716,0.03778,0.04813,-0.04282
1746383804.9941635,0.967,-8.6,2.682,-3.197,-6.702,12.859,0.99716,0.03778,0.04813,-0.04282
1746383804.9948077,0.551,-2.959,6.416,-3.527,-6.762,12.59,0.99716,0.03778,0.04813,-0.04282
1746383804.995818,0.551,-2.959,6.416,-3.84,-6.839,12.338,0.99716,0.03778,0.04813,-0.04282
1746383804.99781,2.452,0.182,6.56,-4.471,-7.141,12.156,0.99197,-0.02951,-0.06442,0.10419
1746383804.998809,2.452,0.182,6.56,-5.076,-7.471,12.003,0.99197,-0.02951,-0.06442,0.10419
1746383804.9998155,3.931,-1.494,5.119,-5.79,-7.822,11.904,0.99197,-0.02951,-0.06442,0.10419
1746383805.0018055,3.931,-1.494,5.119,-6.482,-8.196,11.821,0.99197,-0.02951,-0.06442,0.10419
1746383805.0225887,4.166,-3.467,4.29,-6.927,-8.476,11.799,0.99197,-0.02951,-0.06442,0.10419
1746383805.0235903,4.166,-3.467,4.29,-7.361,-8.778,11.794,0.99197,-0.02951,-0.06442,0.10419
1746383805.0245907,3.768,-2.006,5.871,-7.487,-8.932,11.64,0.99197,-0.02951,-0.06442,0.10419
1746383805.025591,3.768,-2.006,5.871,-7.597,-9.097,11.492,0.99197,-0.02951,-0.06442,0.10419
1746383805.1127546,2.231,-1.312,7.805,-7.866,-9.13,11.201,0.99197,-0.02951,-0.06442,0.10419
1746383805.168147,2.231,-1.312,7.805,-8.113,-9.157,10.893,0.99197,-0.02951,-0.06442,0.10419
1746383805.1701467,1.829,-0.742,8.777,-8.476,-9.25,10.618,0.99197,-0.02951,-0.06442,0.10419
1746383805.1711476,1.829,-0.742,8.777,-8.822,-9.338,10.338,0.99197,-0.02951,-0.06442,0.10419
1746383805.1721437,2.701,-0.177,8.71,-9.08,-9.514,10.217,0.99197,-0.02951,-0.06442,0.10419
1746383805.1731446,2.701,-0.177,8.71,-9.322,-9.684,10.091,0.99197,-0.02951,-0.06442,0.10419
1746383805.1741433,2.624,-1.01,8.926,-9.591,-9.849,10.02,0.99197,-0.02951,-0.06442,0.10419
1746383805.1751435,2.624,-1.01,8.926,-9.855,-10.009,9.948,0.99197,-0.02951,-0.06442,0.10419
1746383805.176143,2.188,-1.599,9.476,-10.146,-10.102,9.761,0.99197,-0.02951,-0.06442,0.10419
1746383805.1771426,2.188,-1.599,9.476,-10.426,-10.195,9.575,0.99197,-0.02951,-0.06442,0.10419
1746383805.1781425,2.562,-0.292,10.022,-10.662,-10.25,9.36,0.98907,-0.08279,-0.09573,0.07474
1746383805.1791425,2.562,-0.292,10.022,-10.893,-10.311,9.146,0.98907,-0.08279,-0.09573,0.07474
1746383805.2028823,2.887,-0.268,9.811,-11.069,-10.355,9.036,0.98907,-0.08279,-0.09573,0.07474
1746383805.2038817,2.887,-0.268,9.811,-11.245,-10.404,8.926,0.98907,-0.08279,-0.09573,0.07474
1746383805.2048838,2.902,-0.345,9.878,-11.261,-10.415,8.91,0.98907,-0.08279,-0.09573,0.07474
1746383805.2048838,2.902,-0.345,9.878,-11.272,-10.426,8.888,0.98907,-0.08279,-0.09573,0.07474
1746383805.2328303,1.633,-0.46,10.793,-11.168,-10.475,8.921,0.98907,-0.08279,-0.09573,0.07474
1746383805.2693698,1.341,-1.714,10.233,-11.08,-10.53,8.904,0.98907,-0.08279,-0.09573,0.07474
1746383805.2703667,1.341,-1.714,10.233,-11.025,-10.591,8.844,0.98907,-0.08279,-0.09573,0.07474
1746383805.2713692,1.781,-1.839,9.649,-10.997,-10.635,8.745,0.98907,-0.08279,-0.09573,0.07474
1746383805.2713692,1.781,-1.839,9.649,-11.003,-10.679,8.619,0.98907,-0.08279,-0.09573,0.07474
1746383805.2723694,2.729,-2.298,8.744,-10.986,-10.69,8.465,0.98907,-0.08279,-0.09573,0.07474
1746383805.2723694,2.729,-2.298,8.744,-10.959,-10.684,8.284,0.98907,-0.08279,-0.09573,0.07474
1746383805.2733688,2.619,-1.446,9.045,-10.876,-10.651,8.102,0.98907,-0.08279,-0.09573,0.07474
